gpasm-2.0.0_beta2 (Nov  6 2017)main.asm           2018-5-29  12:06:58          PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SN-SDCC : SinoMCU ANSI-C Compiler
                      00003 ; Version 1.1.2 (May  8 2018) (MINGW32)
                      00004 ; This file was generated Tue May 29 12:06:57 2018
                      00005 ;--------------------------------------------------------
                      00006 ; MC32 port for the RISC core
                      00007 ;--------------------------------------------------------
                      00008 ;       .file   "main.c"
                      00009         list    p=7511
02BE   6600           01947         INCR    _VD_flag1
02BF   7600           01948         CLRR    _VD_flag2
                      01949 ;;swapping arguments (AOP_TYPEs 1/3)
                      01950 ;;unsigned compare: left >= lit(0x4=4), size=1
                      01951 ;       .line   527; "main.c"   if( VD_flag1 > 3 ) 
02C0   3C04           01952         MOVAI   0x04
02C1   4800           01953         RSUBAR  _VD_flag1
02C2   E187           01954         JBSET   PFLAG,0
02C3   A000           01955         GOTO    _00322_DS_
                      01956 ;;genSkipc:3195: created from rifx:00DE608C
                      01957 ;       .line   528; "main.c"   { disp_VD = 1;VD_flag1 = 0;}
02C4   C200           01958         BSET    _PAC,1
02C5   7600           01959         CLRR    _VD_flag1
02C6   A000           01960         GOTO    _00322_DS_
02C7                  01961 _00321_DS_
                      01962 ;       .line   532; "main.c"   VD_flag2++;VD_flag1 = 0;
02C7   6600           01963         INCR    _VD_flag2
02C8   7600           01964         CLRR    _VD_flag1
                      01965 ;;swapping arguments (AOP_TYPEs 1/3)
                      01966 ;;unsigned compare: left >= lit(0x4=4), size=1
                      01967 ;       .line   533; "main.c"   if( VD_flag2 > 3 ) 
02C9   3C04           01968         MOVAI   0x04
02CA   4800           01969         RSUBAR  _VD_flag2
02CB   E187           01970         JBSET   PFLAG,0
02CC   A000           01971         GOTO    _00322_DS_
                      01972 ;;genSkipc:3195: created from rifx:00DE608C
                      01973 ;       .line   534; "main.c"   { disp_VD = 0;VD_flag2 = 0;}
02CD   D200           01974         BCLR    _PAC,1
02CE   7600           01975         CLRR    _VD_flag2
02CF                  01976 _00322_DS_
                      01977 ;       .line   536; "main.c"   if( disp_VD )
02CF   E200           01978         JBSET   _PAC,1
02D0   A000           01979         GOTO    _00324_DS_
                      01980 ;       .line   538; "main.c"   Lcd_seg[1] |= 0b00010000;       
02D1   5800           01981         MOVAR   (_Lcd_seg + 1)
02D2   5600           01982         MOVRA   r0x1042
02D3   C800           01983         BSET    r0x1042,4
                      01984 ;;gen.c:6379: size=0/1, offset=0, AOP_TYPE(res)=8
02D4   5800           01985         MOVAR   r0x1042
02D5   5600           01986         MOVRA   (_Lcd_seg + 1)
02D6   A000           01987         GOTO    _00325_DS_
02D7                  01988 _00324_DS_
                      01989 ;       .line   542; "main.c"   Lcd_seg[1] &= 0b00001111;
02D7   5800           01990         MOVAR   (_Lcd_seg + 1)
02D8   5600           01991         MOVRA   r0x1042
02D9   3C0F           01992         MOVAI   0x0f
02DA   7A00           01993         ANDRA   r0x1042
                      01994 ;;gen.c:6379: size=0/1, offset=0, AOP_TYPE(res)=8
02DB   5800           01995         MOVAR   r0x1042
02DC   5600           01996         MOVRA   (_Lcd_seg + 1)
02DD                  01997 _00325_DS_
                      01998 ;       .line   544; "main.c"   if( VR || VL )  //有效则开始计时500ms后去读取电平状态，如果
02DD   F200           01999         JBCLR   _IOP1bits,1
02DE   A000           02000         GOTO    _00340_DS_
02DF   E000           02001         JBSET   _IOP1bits,0
02E0   A000           02002         GOTO    _00341_DS_
02E1                  02003 _00340_DS_
                      02004 ;       .line   546; "main.c"   if( VR )
02E1   E200           02005         JBSET   _IOP1bits,1
02E2   A000           02006         GOTO    _00329_DS_
                      02007 ;       .line   548; "main.c"   if( VR_twink_self_flag == 0 ) disp_VR = 1;
02E3   FE00           02008         JBCLR   _PAC,7
02E4   A000           02009         GOTO    _00329_DS_
02E5   C400           02010         BSET    _PAC,2
02E6                  02011 _00329_DS_
                      02012 ;       .line   550; "main.c"   if( VL )
02E6   E000           02013         JBSET   _IOP1bits,0
02E7   A000           02014         GOTO    _00333_DS_
                      02015 ;       .line   552; "main.c"   if( VL_twink_self_flag == 0 ) disp_VL = 1;
02E8   FC00           02016         JBCLR   _PAC,6
02E9   A000           02017         GOTO    _00333_DS_
02EA   C000           02018         BSET    _PAC,0
02EB                  02019 _00333_DS_
                      02020 ;       .line   554; "main.c"   VR_count++;
02EB   6600           02021         INCR    _VR_count
                      02022 ;;swapping arguments (AOP_TYPEs 1/3)
                      02023 ;;unsigned compare: left >= lit(0x19=25), size=1
                      02024 ;       .line   555; "main.c"   if( VR_count > 24 )  //计时
02EC   3C19           02025         MOVAI   0x19
02ED   4800           02026         RSUBAR  _VR_count
02EE   E187           02027         JBSET   PFLAG,0
02EF   A000           02028         GOTO    _00344_DS_
                      02029 ;;genSkipc:3195: created from rifx:00DE608C
                      02030 ;       .line   557; "main.c"   VR_count = 0;
02F0   7600           02031         CLRR    _VR_count
                      02032 ;       .line   558; "main.c"   if( VR ) 
02F1   E200           02033         JBSET   _IOP1bits,1
02F2   A000           02034         GOTO    _00335_DS_
                      02035 ;       .line   560; "main.c"   VR_twink_self_flag ^= 1;
02F3   7600           02036         CLRR    r0x1042
02F4   FE00           02037         JBCLR   _PAC,7
02F5   6600           02038         INCR    r0x1042
02F6   5800           02039         MOVAR   r0x1042
02F7   5600           02040         MOVRA   r0x1043
02F8   3C01           02041         MOVAI   0x01
02F9   4000           02042         XORAR   r0x1043
02FA   5600           02043         MOVRA   r0x1043
02FB   5600           02044         MOVRA   r0x1042
                      02045 ;;113   MOVAR   r0x1042
02FC   4C00           02046         RRAR    r0x1043
02FD   E187           02047         JBSET   PFLAG,0
02FE   DE00           02048         BCLR    _PAC,7
02FF   F187           02049         JBCLR   PFLAG,0
0300   CE00           02050         BSET    _PAC,7
                      02051 ;       .line   561; "main.c"   disp_VR = 0;
0301   D400           02052         BCLR    _PAC,2
0302                  02053 _00335_DS_
                      02054 ;       .line   563; "main.c"   if( VL ) 
0302   E000           02055         JBSET   _IOP1bits,0
0303   A000           02056         GOTO    _00344_DS_
                      02057 ;       .line   565; "main.c"   VL_twink_self_flag ^= 1;
0304   7600           02058         CLRR    r0x1042
0305   FC00           02059         JBCLR   _PAC,6
0306   6600           02060         INCR    r0x1042
0307   5800           02061         MOVAR   r0x1042
0308   5600           02062         MOVRA   r0x1043
0309   3C01           02063         MOVAI   0x01
030A   4000           02064         XORAR   r0x1043
030B   5600           02065         MOVRA   r0x1043
030C   5600           02066         MOVRA   r0x1042
                      02067 ;;106   MOVAR   r0x1042
030D   4C00           02068         RRAR    r0x1043
030E   E187           02069         JBSET   PFLAG,0
030F   DC00           02070         BCLR    _PAC,6
0310   F187           02071         JBCLR   PFLAG,0
0311   CC00           02072         BSET    _PAC,6
                      02073 ;       .line   566; "main.c"   disp_VL = 0;
0312   D000           02074         BCLR    _PAC,0
0313   A000           02075         GOTO    _00344_DS_
0314                  02076 _00341_DS_
                      02077 ;       .line   572; "main.c"   VR_count = 0;VR_twink_self_flag = 0;VL_twink_self_flag = 0;
0314   7600           02078         CLRR    _VR_count
0315   DE00           02079         BCLR    _PAC,7
0316   DC00           02080         BCLR    _PAC,6
                      02081 ;       .line   573; "main.c"   disp_VR = 0;disp_VL = 0;
0317   D400           02082         BCLR    _PAC,2
0318   D000           02083         BCLR    _PAC,0
0319                  02084 _00344_DS_
0319   000C           02085         RETURN  
                      02086 ; exit point of _mux_ioport
                      02087 
                      02088 ;***
                      02089 ;  pBlock Stats: dbName = C
                      02090 ;***
                      02091 ;entry:  _choice_bat    ;Function start
                      02092 ; 2 exit points
                      02093 ;has an exit
                      02094 ;2 compiler assigned registers:
                      02095 ;   r0x1040
                      02096 ;   r0x1041
                      02097 ;; Starting pCode block
031A                  02098 _choice_bat     ;Function start
                      02099 ; 2 exit points
                      02100 ;       .line   497; "main.c"   if( (A_IN == 1) && (B_IN==1) )
031A   7600           02101         CLRR    r0x1040
031B   FA00           02102         JBCLR   _IOP0bits,5
031C   6600           02103         INCR    r0x1040
                      02104 ;;117   MOVAR   r0x1040
                      02105 ;;116   MOVAR   r0x1041
031D   5800           02106         MOVAR   r0x1040
031E   5600           02107         MOVRA   r0x1041
031F   3901           02108         XORAI   0x01
0320   E587           02109         JBSET   PFLAG,2
0321   A000           02110         GOTO    _00308_DS_
0322   7600           02111         CLRR    r0x1040
0323   FC00           02112         JBCLR   _IOP0bits,6
0324   6600           02113         INCR    r0x1040
                      02114 ;;112   MOVAR   r0x1040
                      02115 ;;111   MOVAR   r0x1041
0325   5800           02116         MOVAR   r0x1040
0326   5600           02117         MOVRA   r0x1041
0327   3901           02118         XORAI   0x01
0328   E587           02119         JBSET   PFLAG,2
0329   A000           02120         GOTO    _00308_DS_
                      02121 ;       .line   499; "main.c"   voltage_TY_flag = 1;  //表示 4860自识别
032A   3C01           02122         MOVAI   0x01
032B   5600           02123         MOVRA   _voltage_TY_flag
032C   A000           02124         GOTO    _00311_DS_
032D                  02125 _00308_DS_
                      02126 ;       .line   501; "main.c"   else if( (A_IN==0) && (B_IN==1) )  //A点短接 48 72
032D   FA00           02127         JBCLR   _IOP0bits,5
032E   A000           02128         GOTO    _00304_DS_
032F   7600           02129         CLRR    r0x1040
0330   FC00           02130         JBCLR   _IOP0bits,6
0331   6600           02131         INCR    r0x1040
                      02132 ;;105   MOVAR   r0x1040
                      02133 ;;104   MOVAR   r0x1041
0332   5800           02134         MOVAR   r0x1040
0333   5600           02135         MOVRA   r0x1041
0334   3901           02136         XORAI   0x01
0335   E587           02137         JBSET   PFLAG,2
0336   A000           02138         GOTO    _00304_DS_
                      02139 ;       .line   503; "main.c"   voltage_TY_flag = 2;
0337   3C02           02140         MOVAI   0x02
0338   5600           02141         MOVRA   _voltage_TY_flag
0339   A000           02142         GOTO    _00311_DS_
033A                  02143 _00304_DS_
                      02144 ;       .line   507; "main.c"   choice_vol = 60;voltage_TY_flag = 0;
033A   3C3C           02145         MOVAI   0x3c
033B   5600           02146         MOVRA   _choice_vol
033C   7600           02147         CLRR    _voltage_TY_flag
033D                  02148 _00311_DS_
033D   000C           02149         RETURN  
                      02150 ; exit point of _choice_bat
                      02151 
                      02152 ;***
                      02153 ;  pBlock Stats: dbName = C
                      02154 ;***
                      02155 ;entry:  _learn_while_type      ;Function start
                      02156 ; 2 exit points
                      02157 ;has an exit
                      02158 ;; Starting pCode block
033E                  02159 _learn_while_type       ;Function start
                      02160 ; 2 exit points
                      02161 ;       .line   470; "main.c"   if( choice_vol == 48 )
033E   5800           02162         MOVAR   _choice_vol
033F   3930           02163         XORAI   0x30
0340   E587           02164         JBSET   PFLAG,2
0341   A000           02165         GOTO    _00296_DS_
                      02166 ;;gen.c:6379: size=1/2, offset=0, AOP_TYPE(res)=8
                      02167 ;       .line   472; "main.c"   Stalls_Bat[0] = Stalls0_48V;
0342   3CA4           02168         MOVAI   0xa4
0343   5600           02169         MOVRA   (_Stalls_Bat + 0)
                      02170 ;;gen.c:6379: size=0/2, offset=1, AOP_TYPE(res)=8
0344   3C01           02171         MOVAI   0x01
0345   5600           02172         MOVRA   (_Stalls_Bat + 1)
                      02173 ;;gen.c:6379: size=1/2, offset=0, AOP_TYPE(res)=8
                      02174 ;       .line   473; "main.c"   Stalls_Bat[1] = Stalls1_48V;
0346   3CB8           02175         MOVAI   0xb8
0347   5600           02176         MOVRA   (_Stalls_Bat + 2)
                      02177 ;;gen.c:6379: size=0/2, offset=1, AOP_TYPE(res)=8
0348   3C01           02178         MOVAI   0x01
0349   5600           02179         MOVRA   (_Stalls_Bat + 3)
                      02180 ;;gen.c:6379: size=1/2, offset=0, AOP_TYPE(res)=8
                      02181 ;       .line   474; "main.c"   Stalls_Bat[2] = Stalls2_48V;            
034A   3CCC           02182         MOVAI   0xcc
034B   5600           02183         MOVRA   (_Stalls_Bat + 4)
                      02184 ;;gen.c:6379: size=0/2, offset=1, AOP_TYPE(res)=8
034C   3C01           02185         MOVAI   0x01
034D   5600           02186         MOVRA   (_Stalls_Bat + 5)
                      02187 ;;gen.c:6379: size=1/2, offset=0, AOP_TYPE(res)=8
                      02188 ;       .line   475; "main.c"   Stalls_Bat[3] = Stalls3_48V;
034E   3CE0           02189         MOVAI   0xe0
034F   5600           02190         MOVRA   (_Stalls_Bat + 6)
                      02191 ;;gen.c:6379: size=0/2, offset=1, AOP_TYPE(res)=8
0350   3C01           02192         MOVAI   0x01
0351   5600           02193         MOVRA   (_Stalls_Bat + 7)
0352   A000           02194         GOTO    _00298_DS_
0353                  02195 _00296_DS_
                      02196 ;       .line   477; "main.c"   else if( choice_vol == 60  )
0353   5800           02197         MOVAR   _choice_vol
0354   393C           02198         XORAI   0x3c
0355   E587           02199         JBSET   PFLAG,2
0356   A000           02200         GOTO    _00293_DS_
                      02201 ;;gen.c:6379: size=1/2, offset=0, AOP_TYPE(res)=8
                      02202 ;       .line   479; "main.c"   Stalls_Bat[0] = Stalls0_60V;
0357   3C08           02203         MOVAI   0x08
0358   5600           02204         MOVRA   (_Stalls_Bat + 0)
                      02205 ;;gen.c:6379: size=0/2, offset=1, AOP_TYPE(res)=8
0359   3C02           02206         MOVAI   0x02
035A   5600           02207         MOVRA   (_Stalls_Bat + 1)
                      02208 ;;gen.c:6379: size=1/2, offset=0, AOP_TYPE(res)=8
                      02209 ;       .line   480; "main.c"   Stalls_Bat[1] = Stalls1_60V;
035B   3C1C           02210         MOVAI   0x1c
035C   5600           02211         MOVRA   (_Stalls_Bat + 2)
                      02212 ;;gen.c:6379: size=0/2, offset=1, AOP_TYPE(res)=8
035D   3C02           02213         MOVAI   0x02
035E   5600           02214         MOVRA   (_Stalls_Bat + 3)
                      02215 ;;gen.c:6379: size=1/2, offset=0, AOP_TYPE(res)=8
                      02216 ;       .line   481; "main.c"   Stalls_Bat[2] = Stalls2_60V;            
035F   3C3A           02217         MOVAI   0x3a
0360   5600           02218         MOVRA   (_Stalls_Bat + 4)
                      02219 ;;gen.c:6379: size=0/2, offset=1, AOP_TYPE(res)=8
0361   3C02           02220         MOVAI   0x02
0362   5600           02221         MOVRA   (_Stalls_Bat + 5)
                      02222 ;;gen.c:6379: size=1/2, offset=0, AOP_TYPE(res)=8
                      02223 ;       .line   482; "main.c"   Stalls_Bat[3] = Stalls3_60V;
0363   3C58           02224         MOVAI   0x58
0364   5600           02225         MOVRA   (_Stalls_Bat + 6)
                      02226 ;;gen.c:6379: size=0/2, offset=1, AOP_TYPE(res)=8
0365   3C02           02227         MOVAI   0x02
0366   5600           02228         MOVRA   (_Stalls_Bat + 7)
0367   A000           02229         GOTO    _00298_DS_
0368                  02230 _00293_DS_
                      02231 ;       .line   484; "main.c"   else if( choice_vol == 72  )
0368   5800           02232         MOVAR   _choice_vol
0369   3948           02233         XORAI   0x48
036A   E587           02234         JBSET   PFLAG,2
036B   A000           02235         GOTO    _00298_DS_
                      02236 ;;gen.c:6379: size=1/2, offset=0, AOP_TYPE(res)=8
                      02237 ;       .line   486; "main.c"   Stalls_Bat[0] = Stalls0_72V;
036C   3C76           02238         MOVAI   0x76
036D   5600           02239         MOVRA   (_Stalls_Bat + 0)
                      02240 ;;gen.c:6379: size=0/2, offset=1, AOP_TYPE(res)=8
036E   3C02           02241         MOVAI   0x02
036F   5600           02242         MOVRA   (_Stalls_Bat + 1)
                      02243 ;;gen.c:6379: size=1/2, offset=0, AOP_TYPE(res)=8
                      02244 ;       .line   487; "main.c"   Stalls_Bat[1] = Stalls1_72V;
0370   3C9E           02245         MOVAI   0x9e
0371   5600           02246         MOVRA   (_Stalls_Bat + 2)
                      02247 ;;gen.c:6379: size=0/2, offset=1, AOP_TYPE(res)=8
0372   3C02           02248         MOVAI   0x02
0373   5600           02249         MOVRA   (_Stalls_Bat + 3)
                      02250 ;;gen.c:6379: size=1/2, offset=0, AOP_TYPE(res)=8
                      02251 ;       .line   488; "main.c"   Stalls_Bat[2] = Stalls2_72V;            
0374   3CB2           02252         MOVAI   0xb2
0375   5600           02253         MOVRA   (_Stalls_Bat + 4)
                      02254 ;;gen.c:6379: size=0/2, offset=1, AOP_TYPE(res)=8
0376   3C02           02255         MOVAI   0x02
0377   5600           02256         MOVRA   (_Stalls_Bat + 5)
                      02257 ;;gen.c:6379: size=1/2, offset=0, AOP_TYPE(res)=8
                      02258 ;       .line   489; "main.c"   Stalls_Bat[3] = Stalls3_72V;
0378   3CD0           02259         MOVAI   0xd0
0379   5600           02260         MOVRA   (_Stalls_Bat + 6)
                      02261 ;;gen.c:6379: size=0/2, offset=1, AOP_TYPE(res)=8
037A   3C02           02262         MOVAI   0x02
037B   5600           02263         MOVRA   (_Stalls_Bat + 7)
037C                  02264 _00298_DS_
037C   000C           02265         RETURN  
                      02266 ; exit point of _learn_while_type
                      02267 
                      02268 ;***
                      02269 ;  pBlock Stats: dbName = C
                      02270 ;***
                      02271 ;entry:  _LCD_DispALL   ;Function start
                      02272 ; 2 exit points
                      02273 ;has an exit
                      02274 ;4 compiler assigned registers:
                      02275 ;   r0x1040
                      02276 ;   r0x1041
                      02277 ;   r0x1042
                      02278 ;   r0x1043
                      02279 ;; Starting pCode block
037D                  02280 _LCD_DispALL    ;Function start
                      02281 ; 2 exit points
                      02282 ;       .line   456; "main.c"   void LCD_DispALL(unsigned char uc_data)
037D   5600           02283         MOVRA   r0x1040
                      02284 ;       .line   460; "main.c"   for( uc_i = 0; uc_i < 9; uc_i++ )
037E   7600           02285         CLRR    r0x1041
                      02286 ;;unsigned compare: left < lit(0x9=9), size=1
037F                  02287 _00281_DS_
037F   3C09           02288         MOVAI   0x09
0380   4800           02289         RSUBAR  r0x1041
0381   F187           02290         JBCLR   PFLAG,0
0382   A000           02291         GOTO    _00285_DS_
                      02292 ;;genSkipc:3195: created from rifx:00DE608C
                      02293 ;       .line   462; "main.c"   Lcd_seg[uc_i] = uc_data;
0383   5800           02294         MOVAR   r0x1041
0384   3F00           02295         ADDAI   (_Lcd_seg + 0)
0385   5600           02296         MOVRA   r0x1042
0386   3C00           02297         MOVAI   high (_Lcd_seg + 0)
0387   F187           02298         JBCLR   PFLAG,0
0388   3F01           02299         ADDAI   0x01
0389   5600           02300         MOVRA   r0x1043
038A   5800           02301         MOVAR   r0x1042
038B   5784           02302         MOVRA   FSR0
038C   5800           02303         MOVAR   r0x1043
038D   5785           02304         MOVRA   FSR1
038E   5800           02305         MOVAR   r0x1040
038F   5782           02306         MOVRA   INDF2
                      02307 ;       .line   460; "main.c"   for( uc_i = 0; uc_i < 9; uc_i++ )
0390   6600           02308         INCR    r0x1041
0391   A000           02309         GOTO    _00281_DS_
0392                  02310 _00285_DS_
0392   000C           02311         RETURN  
                      02312 ; exit point of _LCD_DispALL
                      02313 
                      02314 ;***
                      02315 ;  pBlock Stats: dbName = C
                      02316 ;***
                      02317 ;entry:  _bat_how_many  ;Function start
                      02318 ; 2 exit points
                      02319 ;has an exit
                      02320 ;6 compiler assigned registers:
                      02321 ;   r0x1040
                      02322 ;   STK00
                      02323 ;   r0x1041
                      02324 ;   r0x1042
                      02325 ;   r0x1043
                      02326 ;   r0x1044
                      02327 ;; Starting pCode block
0393                  02328 _bat_how_many   ;Function start
                      02329 ; 2 exit points
                      02330 ;       .line   427; "main.c"   void bat_how_many(unsigned int Vol)
0393   5600           02331         MOVRA   r0x1040
0394   5800           02332         MOVAR   STK00
0395   5600           02333         MOVRA   r0x1041
                      02334 ;       .line   429; "main.c"   Lcd_seg[8] &= 0b00010001;
0396   5800           02335         MOVAR   (_Lcd_seg + 8)
0397   5600           02336         MOVRA   r0x1042
0398   3C11           02337         MOVAI   0x11
0399   7A00           02338         ANDRA   r0x1042
                      02339 ;;gen.c:6379: size=0/1, offset=0, AOP_TYPE(res)=8
039A   5800           02340         MOVAR   r0x1042
039B   5600           02341         MOVRA   (_Lcd_seg + 8)
                      02342 ;       .line   430; "main.c"   if(Vol >= Stalls_Bat[3] ) 
039C   5800           02343         MOVAR   (_Stalls_Bat + 6)
039D   5600           02344         MOVRA   r0x1042
039E   5800           02345         MOVAR   (_Stalls_Bat + 7)
039F   5600           02346         MOVRA   r0x1043
03A0   5800           02347         MOVAR   r0x1043
03A1   4800           02348         RSUBAR  r0x1040
03A2   E587           02349         JBSET   PFLAG,2
03A3   A000           02350         GOTO    _00270_DS_
03A4   5800           02351         MOVAR   r0x1042
03A5   4800           02352         RSUBAR  r0x1041
03A6                  02353 _00270_DS_
03A6   7600           02354         CLRR    r0x1044
03A7   E187           02355         JBSET   PFLAG,0
03A8   C000           02356         BSET    r0x1044,0
03A9   3C00           02357         MOVAI   0x00
03AA   5C00           02358         ORAR    r0x1044
03AB   E587           02359         JBSET   PFLAG,2
03AC   A000           02360         GOTO    _00250_DS_
                      02361 ;;gen.c:6379: size=0/1, offset=0, AOP_TYPE(res)=8
                      02362 ;       .line   432; "main.c"   Lcd_seg[8] = 0b00011111;
03AD   3C1F           02363         MOVAI   0x1f
03AE   5600           02364         MOVRA   (_Lcd_seg + 8)
03AF   A000           02365         GOTO    _00252_DS_
03B0                  02366 _00250_DS_
                      02367 ;       .line   434; "main.c"   else if((Vol<Stalls_Bat[3])&&(Vol>=Stalls_Bat[2]))
03B0   3C00           02368         MOVAI   0x00
03B1   5C00           02369         ORAR    r0x1044
03B2   F587           02370         JBCLR   PFLAG,2
03B3   A000           02371         GOTO    _00246_DS_
03B4   5800           02372         MOVAR   (_Stalls_Bat + 4)
03B5   5600           02373         MOVRA   r0x1042
03B6   5800           02374         MOVAR   (_Stalls_Bat + 5)
03B7   5600           02375         MOVRA   r0x1043
03B8   5800           02376         MOVAR   r0x1043
03B9   4800           02377         RSUBAR  r0x1040
03BA   E587           02378         JBSET   PFLAG,2
03BB   A000           02379         GOTO    _00271_DS_
03BC   5800           02380         MOVAR   r0x1042
03BD   4800           02381         RSUBAR  r0x1041
03BE                  02382 _00271_DS_
03BE   E187           02383         JBSET   PFLAG,0
03BF   A000           02384         GOTO    _00246_DS_
                      02385 ;;genSkipc:3195: created from rifx:00DE608C
                      02386 ;;gen.c:6379: size=0/1, offset=0, AOP_TYPE(res)=8
                      02387 ;       .line   436; "main.c"   Lcd_seg[8] = 0b00011101;
03C0   3C1D           02388         MOVAI   0x1d
03C1   5600           02389         MOVRA   (_Lcd_seg + 8)
03C2   A000           02390         GOTO    _00252_DS_
03C3                  02391 _00246_DS_
                      02392 ;       .line   438; "main.c"   else if((Vol<Stalls_Bat[2])&&(Vol>=Stalls_Bat[1]))
03C3   5800           02393         MOVAR   (_Stalls_Bat + 4)
03C4   5600           02394         MOVRA   r0x1042
03C5   5800           02395         MOVAR   (_Stalls_Bat + 5)
03C6   5600           02396         MOVRA   r0x1043
03C7   5800           02397         MOVAR   r0x1043
03C8   4800           02398         RSUBAR  r0x1040
03C9   E587           02399         JBSET   PFLAG,2
03CA   A000           02400         GOTO    _00272_DS_
03CB   5800           02401         MOVAR   r0x1042
03CC   4800           02402         RSUBAR  r0x1041
03CD                  02403 _00272_DS_
03CD   F187           02404         JBCLR   PFLAG,0
03CE   A000           02405         GOTO    _00242_DS_
                      02406 ;;genSkipc:3195: created from rifx:00DE608C
03CF   5800           02407         MOVAR   (_Stalls_Bat + 2)
03D0   5600           02408         MOVRA   r0x1042
03D1   5800           02409         MOVAR   (_Stalls_Bat + 3)
03D2   5600           02410         MOVRA   r0x1043
03D3   5800           02411         MOVAR   r0x1043
03D4   4800           02412         RSUBAR  r0x1040
03D5   E587           02413         JBSET   PFLAG,2
03D6   A000           02414         GOTO    _00273_DS_
03D7   5800           02415         MOVAR   r0x1042
03D8   4800           02416         RSUBAR  r0x1041
03D9                  02417 _00273_DS_
03D9   E187           02418         JBSET   PFLAG,0
03DA   A000           02419         GOTO    _00242_DS_
                      02420 ;;genSkipc:3195: created from rifx:00DE608C
                      02421 ;;gen.c:6379: size=0/1, offset=0, AOP_TYPE(res)=8
                      02422 ;       .line   440; "main.c"   Lcd_seg[8] = 0b00011001;
03DB   3C19           02423         MOVAI   0x19
03DC   5600           02424         MOVRA   (_Lcd_seg + 8)
03DD   A000           02425         GOTO    _00252_DS_
03DE                  02426 _00242_DS_
                      02427 ;       .line   442; "main.c"   else if((Vol<Stalls_Bat[1])&&(Vol>=Stalls_Bat[0]))
03DE   5800           02428         MOVAR   (_Stalls_Bat + 2)
03DF   5600           02429         MOVRA   r0x1042
03E0   5800           02430         MOVAR   (_Stalls_Bat + 3)
03E1   5600           02431         MOVRA   r0x1043
03E2   5800           02432         MOVAR   r0x1043
03E3   4800           02433         RSUBAR  r0x1040
03E4   E587           02434         JBSET   PFLAG,2
03E5   A000           02435         GOTO    _00274_DS_
03E6   5800           02436         MOVAR   r0x1042
03E7   4800           02437         RSUBAR  r0x1041
03E8                  02438 _00274_DS_
03E8   F187           02439         JBCLR   PFLAG,0
03E9   A000           02440         GOTO    _00238_DS_
                      02441 ;;genSkipc:3195: created from rifx:00DE608C
03EA   5800           02442         MOVAR   (_Stalls_Bat + 0)
03EB   5600           02443         MOVRA   r0x1042
03EC   5800           02444         MOVAR   (_Stalls_Bat + 1)
03ED   5600           02445         MOVRA   r0x1043
03EE   5800           02446         MOVAR   r0x1043
03EF   4800           02447         RSUBAR  r0x1040
03F0   E587           02448         JBSET   PFLAG,2
03F1   A000           02449         GOTO    _00275_DS_
03F2   5800           02450         MOVAR   r0x1042
03F3   4800           02451         RSUBAR  r0x1041
03F4                  02452 _00275_DS_
03F4   E187           02453         JBSET   PFLAG,0
03F5   A000           02454         GOTO    _00238_DS_
                      02455 ;;genSkipc:3195: created from rifx:00DE608C
                      02456 ;;gen.c:6379: size=0/1, offset=0, AOP_TYPE(res)=8
                      02457 ;       .line   445; "main.c"   Lcd_seg[8] = 0b00010001;
03F6   3C11           02458         MOVAI   0x11
03F7   5600           02459         MOVRA   (_Lcd_seg + 8)
03F8   A000           02460         GOTO    _00252_DS_
03F9                  02461 _00238_DS_
                      02462 ;       .line   447; "main.c"   else if(Vol<Stalls_Bat[0])
03F9   5800           02463         MOVAR   (_Stalls_Bat + 0)
03FA   5600           02464         MOVRA   r0x1042
03FB   5800           02465         MOVAR   (_Stalls_Bat + 1)
03FC   5600           02466         MOVRA   r0x1043
03FD   5800           02467         MOVAR   r0x1043
03FE   4800           02468         RSUBAR  r0x1040
03FF   E587           02469         JBSET   PFLAG,2
0400   A000           02470         GOTO    _00276_DS_
0401   5800           02471         MOVAR   r0x1042
0402   4800           02472         RSUBAR  r0x1041
0403                  02473 _00276_DS_
0403   F187           02474         JBCLR   PFLAG,0
0404   A000           02475         GOTO    _00252_DS_
                      02476 ;;genSkipc:3195: created from rifx:00DE608C
                      02477 ;       .line   449; "main.c"   Lcd_seg[8] ^= 0b00010000;
0405   5800           02478         MOVAR   (_Lcd_seg + 8)
0406   5600           02479         MOVRA   r0x1041
0407   3C10           02480         MOVAI   0x10
0408   4200           02481         XORRA   r0x1041
                      02482 ;;gen.c:6379: size=0/1, offset=0, AOP_TYPE(res)=8
0409   5800           02483         MOVAR   r0x1041
040A   5600           02484         MOVRA   (_Lcd_seg + 8)
                      02485 ;       .line   450; "main.c"   Lcd_seg[8] |= 0b00000001;
040B   5800           02486         MOVAR   (_Lcd_seg + 8)
040C   5600           02487         MOVRA   r0x1041
040D   C000           02488         BSET    r0x1041,0
                      02489 ;;gen.c:6379: size=0/1, offset=0, AOP_TYPE(res)=8
040E   5800           02490         MOVAR   r0x1041
040F   5600           02491         MOVRA   (_Lcd_seg + 8)
0410                  02492 _00252_DS_
0410   000C           02493         RETURN  
                      02494 ; exit point of _bat_how_many
                      02495 
                      02496 ;***
                      02497 ;  pBlock Stats: dbName = C
                      02498 ;***
