gplink-2.0.0_beta2 (Nov  6 2017)
Listing File Generated: 2018-3-19  16:26:07
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SN-SDCC : SinoMCU ANSI-C Compiler
                                           ; Version 1.1.0 (Dec 19 2017) (MINGW32)
                                           ; This file was generated Mon Mar 19 16:22:33 2018
                                           ;--------------------------------------------------------
                                           ; MC32 port for the RISC core
                                           ;--------------------------------------------------------
                                           ;	.file	"123.c"
000466   3904     xorai   0x4              	XORAI	0x04
000467   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
000468   a474     goto    0x474            	GOTO	_01149_DS_
                                           ;	.line	3085; "123.c"	if(--GV_BuzzerDuty == 0)
000469   6e56     decr    0x56             	DECR	_GV_BuzzerDuty
00046a   3c00     movai   0                	MOVAI	0x00
00046b   5c56     orar    0x56             	ORAR	_GV_BuzzerDuty
00046c   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
00046d   a4a5     goto    0x4a5            	GOTO	_01163_DS_
                                           ;	.line	3087; "123.c"	GV_BuzzerIndex = 5;
00046e   3c05     movai   0x5              	MOVAI	0x05
00046f   5655     movra   0x55             	MOVRA	_GV_BuzzerIndex
                                           ;	.line	3088; "123.c"	DisableBuzzer();
000470   d399     bclr    0x199, 0x1       	BCLR	_OEP2bits,1
                                           ;	.line	3089; "123.c"	GV_BuzzerDuty = 50;
000471   3c32     movai   0x32             	MOVAI	0x32
000472   5656     movra   0x56             	MOVRA	_GV_BuzzerDuty
000473   a4a5     goto    0x4a5            	GOTO	_01163_DS_
                                           _01149_DS_
                                           ;	.line	3092; "123.c"	else if(GV_BuzzerIndex==5)
000474   5855     movar   0x55             	MOVAR	_GV_BuzzerIndex
000475   3905     xorai   0x5              	XORAI	0x05
000476   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
000477   a480     goto    0x480            	GOTO	_01146_DS_
                                           ;	.line	3094; "123.c"	if(--GV_BuzzerDuty == 0)
000478   6e56     decr    0x56             	DECR	_GV_BuzzerDuty
000479   3c00     movai   0                	MOVAI	0x00
00047a   5c56     orar    0x56             	ORAR	_GV_BuzzerDuty
00047b   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
00047c   a4a5     goto    0x4a5            	GOTO	_01163_DS_
                                           ;	.line	3096; "123.c"	GV_BuzzerIndex = 6;
00047d   3c06     movai   0x6              	MOVAI	0x06
00047e   5655     movra   0x55             	MOVRA	_GV_BuzzerIndex
00047f   a4a5     goto    0x4a5            	GOTO	_01163_DS_
                                           _01146_DS_
                                           ;	.line	3099; "123.c"	else if(GV_BuzzerIndex==6)
000480   5855     movar   0x55             	MOVAR	_GV_BuzzerIndex
000481   3906     xorai   0x6              	XORAI	0x06
000482   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
000483   a48a     goto    0x48a            	GOTO	_01143_DS_
                                           ;	.line	3101; "123.c"	GV_BuzzerDuty=50;
000484   3c32     movai   0x32             	MOVAI	0x32
000485   5656     movra   0x56             	MOVRA	_GV_BuzzerDuty
                                           ;	.line	3102; "123.c"	EnableBuzzer();
000486   c399     bset    0x199, 0x1       	BSET	_OEP2bits,1
                                           ;	.line	3103; "123.c"	GV_BuzzerIndex = 7;
000487   3c07     movai   0x7              	MOVAI	0x07
000488   5655     movra   0x55             	MOVRA	_GV_BuzzerIndex
000489   a4a5     goto    0x4a5            	GOTO	_01163_DS_
                                           _01143_DS_
                                           ;	.line	3105; "123.c"	else if(GV_BuzzerIndex==7)
00048a   5855     movar   0x55             	MOVAR	_GV_BuzzerIndex
00048b   3907     xorai   0x7              	XORAI	0x07
00048c   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
00048d   a499     goto    0x499            	GOTO	_01140_DS_
                                           ;	.line	3107; "123.c"	if(--GV_BuzzerDuty == 0)
00048e   6e56     decr    0x56             	DECR	_GV_BuzzerDuty
00048f   3c00     movai   0                	MOVAI	0x00
000490   5c56     orar    0x56             	ORAR	_GV_BuzzerDuty
000491   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
000492   a4a5     goto    0x4a5            	GOTO	_01163_DS_
                                           ;	.line	3109; "123.c"	GV_BuzzerIndex = 8;
000493   3c08     movai   0x8              	MOVAI	0x08
000494   5655     movra   0x55             	MOVRA	_GV_BuzzerIndex
                                           ;	.line	3110; "123.c"	DisableBuzzer();
000495   d399     bclr    0x199, 0x1       	BCLR	_OEP2bits,1
                                           ;	.line	3111; "123.c"	GV_BuzzerDuty = 150;
000496   3c96     movai   0x96             	MOVAI	0x96
000497   5656     movra   0x56             	MOVRA	_GV_BuzzerDuty
000498   a4a5     goto    0x4a5            	GOTO	_01163_DS_
                                           _01140_DS_
                                           ;	.line	3114; "123.c"	else if(GV_BuzzerIndex==8)
000499   5855     movar   0x55             	MOVAR	_GV_BuzzerIndex
00049a   3908     xorai   0x8              	XORAI	0x08
00049b   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
00049c   a4a4     goto    0x4a4            	GOTO	_01137_DS_
                                           ;	.line	3116; "123.c"	if(--GV_BuzzerDuty == 0)
00049d   6e56     decr    0x56             	DECR	_GV_BuzzerDuty
00049e   3c00     movai   0                	MOVAI	0x00
00049f   5c56     orar    0x56             	ORAR	_GV_BuzzerDuty
0004a0   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
0004a1   a4a5     goto    0x4a5            	GOTO	_01163_DS_
                                           ;	.line	3118; "123.c"	GV_BuzzerIndex = 0;
0004a2   7655     clrr    0x55             	CLRR	_GV_BuzzerIndex
0004a3   a4a5     goto    0x4a5            	GOTO	_01163_DS_
                                           _01137_DS_
                                           ;	.line	3123; "123.c"	GV_BuzzerIndex = 0;
0004a4   7655     clrr    0x55             	CLRR	_GV_BuzzerIndex
                                           _01163_DS_
0004a5   000c     return                   	RETURN	
                                           ; exit point of _Sub_BuzzerBBB
                                           
                                           ;***
                                           ;  pBlock Stats: dbName = C
                                           ;***
                                           ;entry:  _Sub_KeyScan	;Function start
                                           ; 2 exit points
                                           ;has an exit
                                           ;functions called:
                                           ;   _Sub_Up_AlLongKeyGetAlarmSetMode
                                           ;   _Sub_Up_AlShortLongKeyClockSet
                                           ;   _Sub_Up_AlShortLongKeyAlarmSet
                                           ;   _Sub_RealTimeClockAdd
                                           ;   _Sub_SetAlarmAddTimer
                                           ;   _Sub_DownShortLongKeyClockSet
                                           ;   _Sub_DownShortLongKeyAlarmSet
                                           ;   _Sub_RealTimeClockDec
                                           ;   _Sub_SetAlarmDecTimer
                                           ;   _Sub_SetLongKeyGetRealTimeClockSetMode
                                           ;   _Sub_SetKeyRealTimeClockEnter
                                           ;   _Sub_SetKeyAlarmEnter
                                           ;   _Sub_Up_AlLongKeyGetAlarmSetMode
                                           ;   _Sub_Up_AlShortLongKeyClockSet
                                           ;   _Sub_Up_AlShortLongKeyAlarmSet
                                           ;   _Sub_RealTimeClockAdd
                                           ;   _Sub_SetAlarmAddTimer
                                           ;   _Sub_DownShortLongKeyClockSet
                                           ;   _Sub_DownShortLongKeyAlarmSet
                                           ;   _Sub_RealTimeClockDec
                                           ;   _Sub_SetAlarmDecTimer
                                           ;   _Sub_SetLongKeyGetRealTimeClockSetMode
                                           ;   _Sub_SetKeyRealTimeClockEnter
                                           ;   _Sub_SetKeyAlarmEnter
                                           ;1 compiler assigned register :
                                           ;   r0x1063
                                           ;; Starting pCode block
                                           _Sub_KeyScan	;Function start
                                           ; 2 exit points
                                           ;	.line	2682; "123.c"	Nop();
0004a6   0000     nop                      	nop
                                           ;	.line	2683; "123.c"	Nop();
0004a7   0000     nop                      	nop
                                           ;	.line	2684; "123.c"	Nop();
0004a8   0000     nop                      	nop
                                           ;	.line	2685; "123.c"	Nop();
0004a9   0000     nop                      	nop
                                           ;	.line	2686; "123.c"	Nop();
0004aa   0000     nop                      	nop
                                           ;	.line	2687; "123.c"	Nop();
0004ab   0000     nop                      	nop
                                           ;	.line	2688; "123.c"	Nop();
0004ac   0000     nop                      	nop
                                           ;	.line	2689; "123.c"	Nop();
0004ad   0000     nop                      	nop
                                           ;	.line	2690; "123.c"	Nop();
0004ae   0000     nop                      	nop
                                           ;	.line	2691; "123.c"	Nop();
0004af   0000     nop                      	nop
                                           ;	.line	2695; "123.c"	LV_TempB = IOP0;
0004b0   5990     movar   0x190            	MOVAR	_IOP0
0004b1   5619     movra   0x19             	MOVRA	r0x1063
                                           ;	.line	2696; "123.c"	LV_TempB = LV_TempB>>4;
0004b2   4419     swapar  0x19             	SWAPAR	r0x1063
0004b3   3e0f     andai   0xf              	ANDAI	0x0f
0004b4   5619     movra   0x19             	MOVRA	r0x1063
                                           ;	.line	2697; "123.c"	LV_TempB = LV_TempB&0X0C;
0004b5   3c0c     movai   0xc              	MOVAI	0x0c
0004b6   7a19     andra   0x19             	ANDRA	r0x1063
                                           ;	.line	2698; "123.c"	LV_TempB = LV_TempB|IOP2;
0004b7   5998     movar   0x198            	MOVAR	_IOP2
0004b8   5e19     orra    0x19             	ORRA	r0x1063
                                           ;	.line	2699; "123.c"	LV_TempB = LV_TempB<<1;
0004b9   d187     bclr    0x187, 0         	BCLR	PFLAG,0
0004ba   5219     rlr     0x19             	RLR	r0x1063
                                           ;	.line	2700; "123.c"	LV_TempB = LV_TempB & C_KeysNaturalState;//0b0111 1000;
0004bb   3c78     movai   0x78             	MOVAI	0x78
0004bc   7a19     andra   0x19             	ANDRA	r0x1063
                                           ;	.line	2702; "123.c"	if(GV_CurKey != LV_TempB)
0004bd   5819     movar   0x19             	MOVAR	r0x1063
0004be   4051     xorar   0x51             	XORAR	_GV_CurKey
0004bf   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
0004c0   a4c2     goto    0x4c2            	GOTO	_01119_DS_
0004c1   a4cb     goto    0x4cb            	GOTO	_00993_DS_
                                           _01119_DS_
                                           ;	.line	2704; "123.c"	GV_KeyDebounce = 0;
0004c2   764f     clrr    0x4f             	CLRR	_GV_KeyDebounce
                                           ;	.line	2705; "123.c"	GV_CurKey = LV_TempB;
0004c3   5819     movar   0x19             	MOVAR	r0x1063
0004c4   5651     movra   0x51             	MOVRA	_GV_CurKey
                                           ;	.line	2706; "123.c"	GV_LongKeyTimer = 0;
0004c5   763f     clrr    0x3f             	CLRR	_GV_LongKeyTimer
0004c6   7640     clrr    0x40             	CLRR	(_GV_LongKeyTimer + 1)
                                           ;	.line	2707; "123.c"	BF_Up_AlLongKeyPressesd = 0;
0004c7   da45     bclr    0x45, 0x5        	BCLR	_UserFlag,5
                                           ;	.line	2708; "123.c"	BF_DownLongKeyPressesd = 0;
0004c8   de45     bclr    0x45, 0x7        	BCLR	_UserFlag,7
                                           ;	.line	2709; "123.c"	BF_SetLongKeyPressesd = 0;
0004c9   d246     bclr    0x46, 0x1        	BCLR	_UserFlag1,1
                                           ;	.line	2711; "123.c"	return;
0004ca   a569     goto    0x569            	GOTO	_01061_DS_
                                           _00993_DS_
                                           ;	.line	2714; "123.c"	if(++GV_KeyDebounce < 30) return;  	
0004cb   664f     incr    0x4f             	INCR	_GV_KeyDebounce
                                           ;;unsigned compare: left < lit(0x1E=30), size=1
0004cc   3c1e     movai   0x1e             	MOVAI	0x1e
0004cd   484f     rsubar  0x4f             	RSUBAR	_GV_KeyDebounce
0004ce   f187     jbclr   0x187, 0         	JBCLR	PFLAG,0
0004cf   a4d1     goto    0x4d1            	GOTO	_00995_DS_
                                           ;;genSkipc:3195: created from rifx:00DE608C
0004d0   a569     goto    0x569            	GOTO	_01061_DS_
                                           _00995_DS_
                                           ;	.line	2715; "123.c"	if(GV_PreKey == C_KeysNaturalState)
0004d1   5850     movar   0x50             	MOVAR	_GV_PreKey
0004d2   3978     xorai   0x78             	XORAI	0x78
0004d3   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
0004d4   a567     goto    0x567            	GOTO	_01060_DS_
                                           ;	.line	2718; "123.c"	if(GV_CurKey == 0x38)//0011 1000 Short/long UP/AL key Pressed,return;
0004d5   5851     movar   0x51             	MOVAR	_GV_CurKey
0004d6   3938     xorai   0x38             	XORAI	0x38
0004d7   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
0004d8   a4ef     goto    0x4ef            	GOTO	_01015_DS_
                                           ;	.line	2720; "123.c"	if(GV_Mode==0)
0004d9   3c00     movai   0                	MOVAI	0x00
0004da   5c52     orar    0x52             	ORAR	_GV_Mode
0004db   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
0004dc   a4df     goto    0x4df            	GOTO	_01002_DS_
                                           ;	.line	2722; "123.c"	Sub_Up_AlLongKeyGetAlarmSetMode();//Long key return
0004dd   8a9a     call    0xa9a            	CALL	_Sub_Up_AlLongKeyGetAlarmSetMode
                                           ;	.line	2723; "123.c"	return;	 
0004de   a569     goto    0x569            	GOTO	_01061_DS_
                                           _01002_DS_
                                           ;	.line	2725; "123.c"	else if(GV_Mode==1)
0004df   5852     movar   0x52             	MOVAR	_GV_Mode
0004e0   3901     xorai   0x1              	XORAI	0x01
0004e1   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
0004e2   a4e7     goto    0x4e7            	GOTO	_00999_DS_
                                           ;	.line	2727; "123.c"	GV_15sNoOperationCnt = C_15sNoOperationCnt;
0004e3   3c1e     movai   0x1e             	MOVAI	0x1e
0004e4   5677     movra   0x77             	MOVRA	_GV_15sNoOperationCnt
                                           ;	.line	2728; "123.c"	Sub_Up_AlShortLongKeyClockSet();//Long/Short key return
0004e5   88f1     call    0x8f1            	CALL	_Sub_Up_AlShortLongKeyClockSet
                                           ;	.line	2729; "123.c"	return;	 
0004e6   a569     goto    0x569            	GOTO	_01061_DS_
                                           _00999_DS_
                                           ;	.line	2731; "123.c"	else if(GV_Mode==2)
0004e7   5852     movar   0x52             	MOVAR	_GV_Mode
0004e8   3902     xorai   0x2              	XORAI	0x02
0004e9   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
0004ea   a505     goto    0x505            	GOTO	_01016_DS_
                                           ;	.line	2733; "123.c"	GV_15sNoOperationCnt = C_15sNoOperationCnt;
0004eb   3c1e     movai   0x1e             	MOVAI	0x1e
0004ec   5677     movra   0x77             	MOVRA	_GV_15sNoOperationCnt
                                           ;	.line	2734; "123.c"	Sub_Up_AlShortLongKeyAlarmSet();//Long/Short key return
0004ed   8a23     call    0xa23            	CALL	_Sub_Up_AlShortLongKeyAlarmSet
                                           ;	.line	2735; "123.c"	return;	
0004ee   a569     goto    0x569            	GOTO	_01061_DS_
                                           _01015_DS_
                                           ;	.line	2765; "123.c"	if(BF_Up_AlKeyPressesd)
0004ef   e845     jbset   0x45, 0x4        	JBSET	_UserFlag,4
0004f0   a505     goto    0x505            	GOTO	_01016_DS_
                                           ;	.line	2767; "123.c"	BF_Up_AlKeyPressesd = 0;
0004f1   d845     bclr    0x45, 0x4        	BCLR	_UserFlag,4
                                           ;	.line	2768; "123.c"	if(GV_Mode==0)
0004f2   3c00     movai   0                	MOVAI	0x00
0004f3   5c52     orar    0x52             	ORAR	_GV_Mode
0004f4   f587     jbclr   0x187, 0x2       	JBCLR	PFLAG,2
0004f5   a505     goto    0x505            	GOTO	_01016_DS_
                                           ;	.line	2772; "123.c"	else if(GV_Mode==1)
0004f6   5852     movar   0x52             	MOVAR	_GV_Mode
0004f7   3901     xorai   0x1              	XORAI	0x01
0004f8   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
0004f9   a4fe     goto    0x4fe            	GOTO	_01007_DS_
                                           ;	.line	2774; "123.c"	GV_15sNoOperationCnt = C_15sNoOperationCnt;
0004fa   3c1e     movai   0x1e             	MOVAI	0x1e
0004fb   5677     movra   0x77             	MOVRA	_GV_15sNoOperationCnt
                                           ;	.line	2775; "123.c"	Sub_RealTimeClockAdd();	//Long/Short key return	 
0004fc   8915     call    0x915            	CALL	_Sub_RealTimeClockAdd
0004fd   a505     goto    0x505            	GOTO	_01016_DS_
                                           _01007_DS_
                                           ;	.line	2777; "123.c"	else if(GV_Mode==2)
0004fe   5852     movar   0x52             	MOVAR	_GV_Mode
0004ff   3902     xorai   0x2              	XORAI	0x02
000500   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
000501   a505     goto    0x505            	GOTO	_01016_DS_
                                           ;	.line	2779; "123.c"	GV_15sNoOperationCnt = C_15sNoOperationCnt;
000502   3c1e     movai   0x1e             	MOVAI	0x1e
000503   5677     movra   0x77             	MOVRA	_GV_15sNoOperationCnt
                                           ;	.line	2780; "123.c"	Sub_SetAlarmAddTimer();	//Long/Short key return
000504   8a64     call    0xa64            	CALL	_Sub_SetAlarmAddTimer
                                           _01016_DS_
                                           ;	.line	2807; "123.c"	if(GV_CurKey == 0x58)//0101 1000 ShortKey,no return;
000505   5851     movar   0x51             	MOVAR	_GV_CurKey
000506   3958     xorai   0x58             	XORAI	0x58
000507   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
000508   a51d     goto    0x51d            	GOTO	_01036_DS_
                                           ;	.line	2809; "123.c"	if(GV_Mode==0)
000509   3c00     movai   0                	MOVAI	0x00
00050a   5c52     orar    0x52             	ORAR	_GV_Mode
00050b   f587     jbclr   0x187, 0x2       	JBCLR	PFLAG,2
00050c   a533     goto    0x533            	GOTO	_01037_DS_
                                           ;	.line	2813; "123.c"	else if(GV_Mode==1)
00050d   5852     movar   0x52             	MOVAR	_GV_Mode
00050e   3901     xorai   0x1              	XORAI	0x01
00050f   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
000510   a515     goto    0x515            	GOTO	_01020_DS_
                                           ;	.line	2815; "123.c"	GV_15sNoOperationCnt = C_15sNoOperationCnt;
000511   3c1e     movai   0x1e             	MOVAI	0x1e
000512   5677     movra   0x77             	MOVRA	_GV_15sNoOperationCnt
                                           ;	.line	2816; "123.c"	Sub_DownShortLongKeyClockSet();//Long/Short key return
000513   872a     call    0x72a            	CALL	_Sub_DownShortLongKeyClockSet
                                           ;	.line	2817; "123.c"	return;	
000514   a569     goto    0x569            	GOTO	_01061_DS_
                                           _01020_DS_
                                           ;	.line	2819; "123.c"	else if(GV_Mode==2)
000515   5852     movar   0x52             	MOVAR	_GV_Mode
000516   3902     xorai   0x2              	XORAI	0x02
000517   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
000518   a533     goto    0x533            	GOTO	_01037_DS_
                                           ;	.line	2821; "123.c"	GV_15sNoOperationCnt = C_15sNoOperationCnt;
000519   3c1e     movai   0x1e             	MOVAI	0x1e
00051a   5677     movra   0x77             	MOVRA	_GV_15sNoOperationCnt
                                           ;	.line	2822; "123.c"	Sub_DownShortLongKeyAlarmSet();//Long/Short key return
00051b   888f     call    0x88f            	CALL	_Sub_DownShortLongKeyAlarmSet
                                           ;	.line	2823; "123.c"	return;	
00051c   a569     goto    0x569            	GOTO	_01061_DS_
                                           _01036_DS_
                                           ;	.line	2852; "123.c"	if(BF_DownKeyPressesd)
00051d   ec45     jbset   0x45, 0x6        	JBSET	_UserFlag,6
00051e   a533     goto    0x533            	GOTO	_01037_DS_
                                           ;	.line	2854; "123.c"	BF_DownKeyPressesd = 0;
00051f   dc45     bclr    0x45, 0x6        	BCLR	_UserFlag,6
                                           ;	.line	2856; "123.c"	if(GV_Mode==0)
000520   3c00     movai   0                	MOVAI	0x00
000521   5c52     orar    0x52             	ORAR	_GV_Mode
000522   f587     jbclr   0x187, 0x2       	JBCLR	PFLAG,2
000523   a533     goto    0x533            	GOTO	_01037_DS_
                                           ;	.line	2860; "123.c"	else if(GV_Mode==1)
000524   5852     movar   0x52             	MOVAR	_GV_Mode
000525   3901     xorai   0x1              	XORAI	0x01
000526   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
000527   a52c     goto    0x52c            	GOTO	_01028_DS_
                                           ;	.line	2862; "123.c"	GV_15sNoOperationCnt = C_15sNoOperationCnt;
000528   3c1e     movai   0x1e             	MOVAI	0x1e
000529   5677     movra   0x77             	MOVRA	_GV_15sNoOperationCnt
                                           ;	.line	2863; "123.c"	Sub_RealTimeClockDec();	//Long/Short key return	
00052a   874e     call    0x74e            	CALL	_Sub_RealTimeClockDec
00052b   a533     goto    0x533            	GOTO	_01037_DS_
                                           _01028_DS_
                                           ;	.line	2865; "123.c"	else if(GV_Mode==2)
00052c   5852     movar   0x52             	MOVAR	_GV_Mode
00052d   3902     xorai   0x2              	XORAI	0x02
00052e   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
00052f   a533     goto    0x533            	GOTO	_01037_DS_
                                           ;	.line	2867; "123.c"	GV_15sNoOperationCnt = C_15sNoOperationCnt;
000530   3c1e     movai   0x1e             	MOVAI	0x1e
000531   5677     movra   0x77             	MOVRA	_GV_15sNoOperationCnt
                                           ;	.line	2868; "123.c"	Sub_SetAlarmDecTimer();	//Long/Short key return	
000532   88b3     call    0x8b3            	CALL	_Sub_SetAlarmDecTimer
                                           _01037_DS_
                                           ;	.line	2892; "123.c"	if(GV_CurKey == 0x68)//0110 1000 ShortKey,no return;
000533   5851     movar   0x51             	MOVAR	_GV_CurKey
000534   3968     xorai   0x68             	XORAI	0x68
000535   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
000536   a54c     goto    0x54c            	GOTO	_01047_DS_
                                           ;	.line	2894; "123.c"	if(GV_Mode==0)
000537   3c00     movai   0                	MOVAI	0x00
000538   5c52     orar    0x52             	ORAR	_GV_Mode
000539   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
00053a   a53d     goto    0x53d            	GOTO	_01044_DS_
                                           ;	.line	2896; "123.c"	Sub_SetLongKeyGetRealTimeClockSetMode();
00053b   86ee     call    0x6ee            	CALL	_Sub_SetLongKeyGetRealTimeClockSetMode
                                           ;	.line	2897; "123.c"	return;
00053c   a569     goto    0x569            	GOTO	_01061_DS_
                                           _01044_DS_
                                           ;	.line	2899; "123.c"	else if(GV_Mode==1)
00053d   5852     movar   0x52             	MOVAR	_GV_Mode
00053e   3901     xorai   0x1              	XORAI	0x01
00053f   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
000540   a545     goto    0x545            	GOTO	_01041_DS_
                                           ;	.line	2901; "123.c"	GV_15sNoOperationCnt = C_15sNoOperationCnt;
000541   3c1e     movai   0x1e             	MOVAI	0x1e
000542   5677     movra   0x77             	MOVRA	_GV_15sNoOperationCnt
                                           ;	.line	2902; "123.c"	Sub_SetKeyRealTimeClockEnter();//Long/Short key return 	
000543   85b1     call    0x5b1            	CALL	_Sub_SetKeyRealTimeClockEnter
000544   a54c     goto    0x54c            	GOTO	_01047_DS_
                                           _01041_DS_
                                           ;	.line	2904; "123.c"	else if(GV_Mode==2)
000545   5852     movar   0x52             	MOVAR	_GV_Mode
000546   3902     xorai   0x2              	XORAI	0x02
000547   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
000548   a54c     goto    0x54c            	GOTO	_01047_DS_
                                           ;	.line	2906; "123.c"	GV_15sNoOperationCnt = C_15sNoOperationCnt;
000549   3c1e     movai   0x1e             	MOVAI	0x1e
00054a   5677     movra   0x77             	MOVRA	_GV_15sNoOperationCnt
                                           ;	.line	2907; "123.c"	Sub_SetKeyAlarmEnter();//Long/Short key return 	
00054b   856a     call    0x56a            	CALL	_Sub_SetKeyAlarmEnter
                                           _01047_DS_
                                           ;	.line	2935; "123.c"	if(GV_CurKey == 0x70)//0111 0000 ShortKey,no return;
00054c   5851     movar   0x51             	MOVAR	_GV_CurKey
00054d   3970     xorai   0x70             	XORAI	0x70
00054e   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
00054f   a567     goto    0x567            	GOTO	_01060_DS_
                                           ;	.line	2937; "123.c"	if(BF_BuzzerBBB)
000550   e846     jbset   0x46, 0x4        	JBSET	_UserFlag1,4
000551   a55d     goto    0x55d            	GOTO	_01055_DS_
                                           ;	.line	2939; "123.c"	BF_BuzzerBBB = 0;
000552   d846     bclr    0x46, 0x4        	BCLR	_UserFlag1,4
                                           ;	.line	2940; "123.c"	GV_BuzzerIndex = 0;
000553   7655     clrr    0x55             	CLRR	_GV_BuzzerIndex
                                           ;	.line	2941; "123.c"	GV_BuzzerDuty = 0;
000554   7656     clrr    0x56             	CLRR	_GV_BuzzerDuty
                                           ;	.line	2942; "123.c"	DisableBuzzer();
000555   d399     bclr    0x199, 0x1       	BCLR	_OEP2bits,1
                                           ;	.line	2943; "123.c"	if(GV_SnoozeTimer == 0)
000556   3c00     movai   0                	MOVAI	0x00
000557   5c79     orar    0x79             	ORAR	_GV_SnoozeTimer
000558   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
000559   a567     goto    0x567            	GOTO	_01060_DS_
                                           ;	.line	2945; "123.c"	GV_SnoozeTimer = C_SnoozeTimer;//0.5s*120=60s
00055a   3c78     movai   0x78             	MOVAI	0x78
00055b   5679     movra   0x79             	MOVRA	_GV_SnoozeTimer
00055c   a567     goto    0x567            	GOTO	_01060_DS_
                                           _01055_DS_
                                           ;	.line	2950; "123.c"	if(GV_Mode == 0)
00055d   3c00     movai   0                	MOVAI	0x00
00055e   5c52     orar    0x52             	ORAR	_GV_Mode
00055f   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
000560   a567     goto    0x567            	GOTO	_01060_DS_
                                           ;	.line	2952; "123.c"	if(++GV_DisplayBrightnessLevel > 2)//������ģʽ�µ�������Ļ�ƹ�����3��λѭ������
000561   6678     incr    0x78             	INCR	_GV_DisplayBrightnessLevel
                                           ;;swapping arguments (AOP_TYPEs 1/3)
                                           ;;unsigned compare: left >= lit(0x3=3), size=1
000562   3c03     movai   0x3              	MOVAI	0x03
000563   4878     rsubar  0x78             	RSUBAR	_GV_DisplayBrightnessLevel
000564   e187     jbset   0x187, 0         	JBSET	PFLAG,0
000565   a567     goto    0x567            	GOTO	_01060_DS_
                                           ;;genSkipc:3195: created from rifx:00DE608C
                                           ;	.line	2954; "123.c"	GV_DisplayBrightnessLevel = 0;
000566   7678     clrr    0x78             	CLRR	_GV_DisplayBrightnessLevel
                                           _01060_DS_
                                           ;	.line	2962; "123.c"	GV_PreKey = GV_CurKey; 	
000567   5851     movar   0x51             	MOVAR	_GV_CurKey
000568   5650     movra   0x50             	MOVRA	_GV_PreKey
                                           _01061_DS_
000569   000c     return                   	RETURN	
                                           ; exit point of _Sub_KeyScan
                                           
                                           ;***
                                           ;  pBlock Stats: dbName = C
                                           ;***
                                           ;entry:  _Sub_SetKeyAlarmEnter	;Function start
                                           ; 2 exit points
                                           ;has an exit
                                           ;2 compiler assigned registers:
                                           ;   r0x105A
                                           ;   r0x105B
                                           ;; Starting pCode block
                                           _Sub_SetKeyAlarmEnter	;Function start
                                           ; 2 exit points
                                           ;	.line	2589; "123.c"	if(GV_AlarmClockSetStep==0)
00056a   3c00     movai   0                	MOVAI	0x00
00056b   5c54     orar    0x54             	ORAR	_GV_AlarmClockSetStep
00056c   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
00056d   a58e     goto    0x58e            	GOTO	_00985_DS_
                                           ;	.line	2591; "123.c"	BF_RunAlarmOnOff = BF_SetAlarmOnOff;
00056e   760e     clrr    0xe              	CLRR	r0x105A
00056f   fa46     jbclr   0x46, 0x5        	JBCLR	_UserFlag1,5
000570   660e     incr    0xe              	INCR	r0x105A
000571   580e     movar   0xe              	MOVAR	r0x105A
000572   560f     movra   0xf              	MOVRA	r0x105B
000573   4c0f     rrar    0xf              	RRAR	r0x105B
000574   e187     jbset   0x187, 0         	JBSET	PFLAG,0
000575   dc46     bclr    0x46, 0x6        	BCLR	_UserFlag1,6
000576   f187     jbclr   0x187, 0         	JBCLR	PFLAG,0
000577   cc46     bset    0x46, 0x6        	BSET	_UserFlag1,6
                                           ;	.line	2592; "123.c"	if(BF_RunAlarmOnOff)//0 = Run alarm off; 1 = Run alarm on
