gpasm-2.0.0_beta2 (Nov  6 2017)demo.asm           2018-5-8  18:08:20           PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SN-SDCC : SinoMCU ANSI-C Compiler
                      00003 ; Version 1.1.1 (May  3 2018) (MINGW32)
                      00004 ; This file was generated Tue May 08 18:08:20 2018
                      00005 ;--------------------------------------------------------
                      00006 ; MC32 port for the RISC core
                      00007 ;--------------------------------------------------------
                      00008 ;       .file   "demo.c"
                      00009         list    p=7311
010E   E587           01484         JBSET   PFLAG,2
010F   A000           01485         GOTO    _00344_DS_
                      01486 ;;gen.c:6374: size=0/1, offset=0, AOP_TYPE(res)=8
0110   3C5B           01487         MOVAI   0x5b
0111   5600           01488         MOVRA   (_Flag_h + 0)
0112                  01489 _00344_DS_
                      01490 ;       .line   437; "demo.c"   if(Voltage_H==3){ValueH_3;}             
0112   5800           01491         MOVAR   _Voltage_H
0113   3903           01492         XORAI   0x03
0114   E587           01493         JBSET   PFLAG,2
0115   A000           01494         GOTO    _00346_DS_
                      01495 ;;gen.c:6374: size=0/1, offset=0, AOP_TYPE(res)=8
0116   3C4F           01496         MOVAI   0x4f
0117   5600           01497         MOVRA   (_Flag_h + 0)
0118                  01498 _00346_DS_
                      01499 ;       .line   438; "demo.c"   if(Voltage_H==4){ValueH_4;}             
0118   5800           01500         MOVAR   _Voltage_H
0119   3904           01501         XORAI   0x04
011A   E587           01502         JBSET   PFLAG,2
011B   A000           01503         GOTO    _00348_DS_
                      01504 ;;gen.c:6374: size=0/1, offset=0, AOP_TYPE(res)=8
011C   3C66           01505         MOVAI   0x66
011D   5600           01506         MOVRA   (_Flag_h + 0)
011E                  01507 _00348_DS_
                      01508 ;       .line   439; "demo.c"   if(Voltage_H==5){ValueH_5;}             
011E   5800           01509         MOVAR   _Voltage_H
011F   3905           01510         XORAI   0x05
0120   E587           01511         JBSET   PFLAG,2
0121   A000           01512         GOTO    _00350_DS_
                      01513 ;;gen.c:6374: size=0/1, offset=0, AOP_TYPE(res)=8
0122   3C6D           01514         MOVAI   0x6d
0123   5600           01515         MOVRA   (_Flag_h + 0)
0124                  01516 _00350_DS_
                      01517 ;       .line   440; "demo.c"   if(Voltage_H==6){ValueH_6;}             
0124   5800           01518         MOVAR   _Voltage_H
0125   3906           01519         XORAI   0x06
0126   E587           01520         JBSET   PFLAG,2
0127   A000           01521         GOTO    _00352_DS_
                      01522 ;;gen.c:6374: size=0/1, offset=0, AOP_TYPE(res)=8
0128   3C7D           01523         MOVAI   0x7d
0129   5600           01524         MOVRA   (_Flag_h + 0)
012A                  01525 _00352_DS_
                      01526 ;       .line   441; "demo.c"   if(Voltage_H==7){ValueH_7;}             
012A   5800           01527         MOVAR   _Voltage_H
012B   3907           01528         XORAI   0x07
012C   E587           01529         JBSET   PFLAG,2
012D   A000           01530         GOTO    _00354_DS_
                      01531 ;;gen.c:6374: size=0/1, offset=0, AOP_TYPE(res)=8
012E   3C07           01532         MOVAI   0x07
012F   5600           01533         MOVRA   (_Flag_h + 0)
0130                  01534 _00354_DS_
                      01535 ;       .line   442; "demo.c"   if(Voltage_H==8){ValueH_8;}             
0130   5800           01536         MOVAR   _Voltage_H
0131   3908           01537         XORAI   0x08
0132   E587           01538         JBSET   PFLAG,2
0133   A000           01539         GOTO    _00356_DS_
                      01540 ;;gen.c:6374: size=0/1, offset=0, AOP_TYPE(res)=8
0134   3C7F           01541         MOVAI   0x7f
0135   5600           01542         MOVRA   (_Flag_h + 0)
0136                  01543 _00356_DS_
                      01544 ;       .line   443; "demo.c"   if(Voltage_H==9){ValueH_9;}
0136   5800           01545         MOVAR   _Voltage_H
0137   3909           01546         XORAI   0x09
0138   E587           01547         JBSET   PFLAG,2
0139   A000           01548         GOTO    _00358_DS_
                      01549 ;;gen.c:6374: size=0/1, offset=0, AOP_TYPE(res)=8
013A   3C6F           01550         MOVAI   0x6f
013B   5600           01551         MOVRA   (_Flag_h + 0)
013C                  01552 _00358_DS_
                      01553 ;       .line   444; "demo.c"   if(Current_flag&&(F_Current_0==0))
013C   E400           01554         JBSET   _Flag1,2
013D   A000           01555         GOTO    _00364_DS_
013E   FC00           01556         JBCLR   _Flag1,6
013F   A000           01557         GOTO    _00364_DS_
                      01558 ;       .line   446; "demo.c"   if(Voltage_H==0){ValueH_00;}
0140   3C00           01559         MOVAI   0x00
0141   5C00           01560         ORAR    _Voltage_H
0142   E587           01561         JBSET   PFLAG,2
0143   A000           01562         GOTO    _00367_DS_
                      01563 ;;gen.c:6374: size=0/1, offset=0, AOP_TYPE(res)=8
0144   3C3F           01564         MOVAI   0x3f
0145   5600           01565         MOVRA   (_Flag_h + 0)
0146   A000           01566         GOTO    _00367_DS_
0147                  01567 _00364_DS_
                      01568 ;       .line   450; "demo.c"   if(Voltage_H==0){ValueH_0;}
0147   3C00           01569         MOVAI   0x00
0148   5C00           01570         ORAR    _Voltage_H
0149   E587           01571         JBSET   PFLAG,2
014A   A000           01572         GOTO    _00367_DS_
                      01573 ;;gen.c:6374: size=0/1, offset=0, AOP_TYPE(res)=8
014B   7600           01574         CLRR    (_Flag_h + 0)
014C                  01575 _00367_DS_
014C   000C           01576         RETURN  
                      01577 ; exit point of _Display_led
                      01578 
                      01579 ;***
                      01580 ;  pBlock Stats: dbName = C
                      01581 ;***
                      01582 ;entry:  _Display_count ;Function start
                      01583 ; 2 exit points
                      01584 ;has an exit
                      01585 ;; Starting pCode block
014D                  01586 _Display_count  ;Function start
                      01587 ; 2 exit points
                      01588 ;       .line   373; "demo.c"   Vol_L=0;
014D   7600           01589         CLRR    _Vol_L
                      01590 ;       .line   374; "demo.c"   Vol_M=0;
014E   7600           01591         CLRR    _Vol_M
                      01592 ;       .line   375; "demo.c"   Vol_H=0;
014F   7600           01593         CLRR    _Vol_H
0150                  01594 _00290_DS_
                      01595 ;       .line   376; "demo.c"   for(ADL;ADL>0;ADL--)
0150   5800           01596         MOVAR   _ADL
0151   5C00           01597         ORAR    (_ADL + 1)
0152   F587           01598         JBCLR   PFLAG,2
0153   A000           01599         GOTO    _00293_DS_
                      01600 ;       .line   378; "demo.c"   Vol_L++;
0154   6600           01601         INCR    _Vol_L
                      01602 ;       .line   379; "demo.c"   if(Vol_L==10)
0155   5800           01603         MOVAR   _Vol_L
0156   390A           01604         XORAI   0x0a
0157   E587           01605         JBSET   PFLAG,2
0158   A000           01606         GOTO    _00292_DS_
                      01607 ;       .line   381; "demo.c"   Vol_L=0;
0159   7600           01608         CLRR    _Vol_L
                      01609 ;       .line   382; "demo.c"   Vol_M++;
015A   6600           01610         INCR    _Vol_M
                      01611 ;       .line   383; "demo.c"   if(Vol_M==10)
015B   5800           01612         MOVAR   _Vol_M
015C   390A           01613         XORAI   0x0a
015D   E587           01614         JBSET   PFLAG,2
015E   A000           01615         GOTO    _00292_DS_
                      01616 ;       .line   385; "demo.c"   Vol_M=0;
015F   7600           01617         CLRR    _Vol_M
                      01618 ;       .line   386; "demo.c"   Vol_H++;                                                
0160   6600           01619         INCR    _Vol_H
0161                  01620 _00292_DS_
                      01621 ;       .line   376; "demo.c"   for(ADL;ADL>0;ADL--)
0161   3CFF           01622         MOVAI   0xff
0162   7E00           01623         ADDRA   _ADL
0163   E187           01624         JBSET   PFLAG,0
0164   6E00           01625         DECR    (_ADL + 1)
0165   A000           01626         GOTO    _00290_DS_
0166                  01627 _00293_DS_
                      01628 ;       .line   391; "demo.c"   if(Current_flag&&(F_Current_0==0))
0166   E400           01629         JBSET   _Flag1,2
0167   A000           01630         GOTO    _00287_DS_
0168   FC00           01631         JBCLR   _Flag1,6
0169   A000           01632         GOTO    _00287_DS_
                      01633 ;       .line   394; "demo.c"   Voltage_L=10;
016A   3C0A           01634         MOVAI   0x0a
016B   5600           01635         MOVRA   _Voltage_L
                      01636 ;       .line   395; "demo.c"   Voltage_M=Vol_L;
016C   5800           01637         MOVAR   _Vol_L
016D   5600           01638         MOVRA   _Voltage_M
                      01639 ;       .line   396; "demo.c"   Voltage_H=Vol_M;
016E   5800           01640         MOVAR   _Vol_M
016F   5600           01641         MOVRA   _Voltage_H
0170   A000           01642         GOTO    _00294_DS_
0171                  01643 _00287_DS_
                      01644 ;       .line   401; "demo.c"   Voltage_L=Vol_L;
0171   5800           01645         MOVAR   _Vol_L
0172   5600           01646         MOVRA   _Voltage_L
                      01647 ;       .line   402; "demo.c"   Voltage_M=Vol_M;
0173   5800           01648         MOVAR   _Vol_M
0174   5600           01649         MOVRA   _Voltage_M
                      01650 ;       .line   403; "demo.c"   Voltage_H=Vol_H;
0175   5800           01651         MOVAR   _Vol_H
0176   5600           01652         MOVRA   _Voltage_H
0177                  01653 _00294_DS_
0177   000C           01654         RETURN  
                      01655 ; exit point of _Display_count
                      01656 
                      01657 ;***
                      01658 ;  pBlock Stats: dbName = C
                      01659 ;***
                      01660 ;entry:  _Charge_Data   ;Function start
                      01661 ; 2 exit points
                      01662 ;has an exit
                      01663 ;; Starting pCode block
0178                  01664 _Charge_Data    ;Function start
                      01665 ; 2 exit points
                      01666 ;       .line   365; "demo.c"   }
0178   000C           01667         RETURN  
                      01668 ; exit point of _Charge_Data
                      01669 
                      01670 ;***
                      01671 ;  pBlock Stats: dbName = C
                      01672 ;***
                      01673 ;entry:  _Current_Data  ;Function start
                      01674 ; 2 exit points
                      01675 ;has an exit
                      01676 ;; Starting pCode block
0179                  01677 _Current_Data   ;Function start
                      01678 ; 2 exit points
                      01679 ;;unsigned compare: left < lit(0x4=4), size=2
                      01680 ;       .line   341; "demo.c"   if(ADL<4)
0179   3C00           01681         MOVAI   0x00
017A   4800           01682         RSUBAR  (_ADL + 1)
017B   E587           01683         JBSET   PFLAG,2
017C   A000           01684         GOTO    _00273_DS_
017D   3C04           01685         MOVAI   0x04
017E   4800           01686         RSUBAR  _ADL
017F                  01687 _00273_DS_
017F   F187           01688         JBCLR   PFLAG,0
0180   A000           01689         GOTO    _00265_DS_
                      01690 ;;genSkipc:3195: created from rifx:00DE608C
                      01691 ;       .line   343; "demo.c"   ADL=0;
0181   7600           01692         CLRR    _ADL
0182   7600           01693         CLRR    (_ADL + 1)
                      01694 ;       .line   344; "demo.c"   R_Current_cnt++;
0183   6600           01695         INCR    _R_Current_cnt
                      01696 ;;swapping arguments (AOP_TYPEs 1/3)
                      01697 ;;unsigned compare: left >= lit(0x5=5), size=1
                      01698 ;       .line   345; "demo.c"   if(R_Current_cnt>4)
0184   3C05           01699         MOVAI   0x05
0185   4800           01700         RSUBAR  _R_Current_cnt
0186   E187           01701         JBSET   PFLAG,0
0187   A000           01702         GOTO    _00267_DS_
                      01703 ;;genSkipc:3195: created from rifx:00DE608C
                      01704 ;       .line   347; "demo.c"   R_Current_cnt=0;
0188   7600           01705         CLRR    _R_Current_cnt
                      01706 ;       .line   348; "demo.c"   F_Current_0=1;
0189   CC00           01707         BSET    _Flag1,6
018A   A000           01708         GOTO    _00267_DS_
018B                  01709 _00265_DS_
                      01710 ;       .line   354; "demo.c"   R_Current_cnt=0;
018B   7600           01711         CLRR    _R_Current_cnt
                      01712 ;       .line   355; "demo.c"   F_Current_0=0;
018C   DC00           01713         BCLR    _Flag1,6
018D                  01714 _00267_DS_
018D   000C           01715         RETURN  
                      01716 ; exit point of _Current_Data
                      01717 
                      01718 ;***
                      01719 ;  pBlock Stats: dbName = C
                      01720 ;***
                      01721 ;entry:  _Voltage_Data  ;Function start
                      01722 ; 2 exit points
                      01723 ;has an exit
                      01724 ;; Starting pCode block
018E                  01725 _Voltage_Data   ;Function start
                      01726 ; 2 exit points
                      01727 ;       .line   334; "demo.c"   }
018E   000C           01728         RETURN  
                      01729 ; exit point of _Voltage_Data
                      01730 
                      01731 ;***
                      01732 ;  pBlock Stats: dbName = C
                      01733 ;***
                      01734 ;entry:  _Voltage_Data_process  ;Function start
                      01735 ; 2 exit points
                      01736 ;has an exit
                      01737 ;; Starting pCode block
018F                  01738 _Voltage_Data_process   ;Function start
                      01739 ; 2 exit points
                      01740 ;       .line   279; "demo.c"   if(ADL_old2>ADL)
018F   5800           01741         MOVAR   (_ADL_old2 + 1)
0190   4800           01742         RSUBAR  (_ADL + 1)
0191   E587           01743         JBSET   PFLAG,2
0192   A000           01744         GOTO    _00250_DS_
0193   5800           01745         MOVAR   _ADL_old2
0194   4800           01746         RSUBAR  _ADL
0195                  01747 _00250_DS_
0195   F187           01748         JBCLR   PFLAG,0
0196   A000           01749         GOTO    _00219_DS_
                      01750 ;;genSkipc:3195: created from rifx:00DE608C
                      01751 ;       .line   281; "demo.c"   R_difference=ADL_old2-ADL;
0197   5800           01752         MOVAR   _ADL
0198   4800           01753         RSUBAR  _ADL_old2
0199   5600           01754         MOVRA   _R_difference
019A   5800           01755         MOVAR   (_ADL + 1)
019B   E187           01756         JBSET   PFLAG,0
019C   6400           01757         INCAR   (_ADL + 1)
019D   4800           01758         RSUBAR  (_ADL_old2 + 1)
019E   5600           01759         MOVRA   (_R_difference + 1)
                      01760 ;       .line   282; "demo.c"   F_plus=0;                       
019F   DA00           01761         BCLR    _Flag1,5
01A0   A000           01762         GOTO    _00220_DS_
01A1                  01763 _00219_DS_
                      01764 ;       .line   286; "demo.c"   R_difference=ADL-ADL_old2;
01A1   5800           01765         MOVAR   _ADL_old2
01A2   4800           01766         RSUBAR  _ADL
01A3   5600           01767         MOVRA   _R_difference
01A4   5800           01768         MOVAR   (_ADL_old2 + 1)
01A5   E187           01769         JBSET   PFLAG,0
01A6   6400           01770         INCAR   (_ADL_old2 + 1)
01A7   4800           01771         RSUBAR  (_ADL + 1)
01A8   5600           01772         MOVRA   (_R_difference + 1)
                      01773 ;       .line   287; "demo.c"   F_plus=1;   
01A9   CA00           01774         BSET    _Flag1,5
01AA                  01775 _00220_DS_
                      01776 ;       .line   289; "demo.c"   if(R_difference==0)
01AA   5800           01777         MOVAR   _R_difference
01AB   5C00           01778         ORAR    (_R_difference + 1)
01AC   E587           01779         JBSET   PFLAG,2
01AD   A000           01780         GOTO    _00234_DS_
                      01781 ;       .line   291; "demo.c"   R_changecnt2=0;                 
01AE   7600           01782         CLRR    _R_changecnt2
01AF   A000           01783         GOTO    _00235_DS_
                      01784 ;;unsigned compare: left < lit(0x2=2), size=2
01B0                  01785 _00234_DS_
                      01786 ;       .line   293; "demo.c"   else if(R_difference<2)
01B0   3C00           01787         MOVAI   0x00
01B1   4800           01788         RSUBAR  (_R_difference + 1)
01B2   E587           01789         JBSET   PFLAG,2
01B3   A000           01790         GOTO    _00251_DS_
01B4   3C02           01791         MOVAI   0x02
01B5   4800           01792         RSUBAR  _R_difference
01B6                  01793 _00251_DS_
01B6   F187           01794         JBCLR   PFLAG,0
01B7   A000           01795         GOTO    _00231_DS_
                      01796 ;;genSkipc:3195: created from rifx:00DE608C
                      01797 ;       .line   295; "demo.c"   R_changecnt2++;
01B8   6600           01798         INCR    _R_changecnt2
                      01799 ;;swapping arguments (AOP_TYPEs 1/3)
                      01800 ;;unsigned compare: left >= lit(0x6=6), size=1
                      01801 ;       .line   296; "demo.c"   if(R_changecnt2>5)
01B9   3C06           01802         MOVAI   0x06
01BA   4800           01803         RSUBAR  _R_changecnt2
01BB   E187           01804         JBSET   PFLAG,0
01BC   A000           01805         GOTO    _00222_DS_
                      01806 ;;genSkipc:3195: created from rifx:00DE608C
                      01807 ;       .line   298; "demo.c"   R_changecnt2=0;
01BD   7600           01808         CLRR    _R_changecnt2
                      01809 ;       .line   299; "demo.c"   ADL_old2=ADL;
01BE   5800           01810         MOVAR   _ADL
01BF   5600           01811         MOVRA   _ADL_old2
01C0   5800           01812         MOVAR   (_ADL + 1)
01C1   5600           01813         MOVRA   (_ADL_old2 + 1)
01C2   A000           01814         GOTO    _00235_DS_
01C3                  01815 _00222_DS_
                      01816 ;       .line   303; "demo.c"   ADL=ADL_old2;
01C3   5800           01817         MOVAR   _ADL_old2
01C4   5600           01818         MOVRA   _ADL
01C5   5800           01819         MOVAR   (_ADL_old2 + 1)
01C6   5600           01820         MOVRA   (_ADL + 1)
01C7   A000           01821         GOTO    _00235_DS_
                      01822 ;;unsigned compare: left < lit(0x6=6), size=2
01C8                  01823 _00231_DS_
                      01824 ;       .line   306; "demo.c"   else if(R_difference<6)
01C8   3C00           01825         MOVAI   0x00
01C9   4800           01826         RSUBAR  (_R_difference + 1)
01CA   E587           01827         JBSET   PFLAG,2
01CB   A000           01828         GOTO    _00253_DS_
01CC   3C06           01829         MOVAI   0x06
01CD   4800           01830         RSUBAR  _R_difference
01CE                  01831 _00253_DS_
01CE   F187           01832         JBCLR   PFLAG,0
01CF   A000           01833         GOTO    _00228_DS_
                      01834 ;;genSkipc:3195: created from rifx:00DE608C
                      01835 ;       .line   308; "demo.c"   R_changecnt2=0;
01D0   7600           01836         CLRR    _R_changecnt2
                      01837 ;       .line   309; "demo.c"   if(F_plus)
01D1   EA00           01838         JBSET   _Flag1,5
01D2   A000           01839         GOTO    _00225_DS_
                      01840 ;       .line   311; "demo.c"   ADL=ADL_old2++;
01D3   5800           01841         MOVAR   _ADL_old2
01D4   5600           01842         MOVRA   _ADL
01D5   5800           01843         MOVAR   (_ADL_old2 + 1)
01D6   5600           01844         MOVRA   (_ADL + 1)
01D7   6600           01845         INCR    _ADL_old2
01D8   F587           01846         JBCLR   PFLAG,2
01D9   6600           01847         INCR    (_ADL_old2 + 1)
01DA   A000           01848         GOTO    _00235_DS_
01DB                  01849 _00225_DS_
                      01850 ;       .line   315; "demo.c"   ADL=ADL_old2--;
01DB   5800           01851         MOVAR   _ADL_old2
01DC   5600           01852         MOVRA   _ADL
01DD   5800           01853         MOVAR   (_ADL_old2 + 1)
01DE   5600           01854         MOVRA   (_ADL + 1)
01DF   3CFF           01855         MOVAI   0xff
01E0   7E00           01856         ADDRA   _ADL_old2
01E1   E187           01857         JBSET   PFLAG,0
01E2   6E00           01858         DECR    (_ADL_old2 + 1)
01E3   A000           01859         GOTO    _00235_DS_
01E4                  01860 _00228_DS_
                      01861 ;       .line   322; "demo.c"   R_changecnt2=0;
01E4   7600           01862         CLRR    _R_changecnt2
                      01863 ;       .line   323; "demo.c"   ADL_old2=ADL;
01E5   5800           01864         MOVAR   _ADL
01E6   5600           01865         MOVRA   _ADL_old2
01E7   5800           01866         MOVAR   (_ADL + 1)
01E8   5600           01867         MOVRA   (_ADL_old2 + 1)
01E9                  01868 _00235_DS_
                      01869 ;       .line   325; "demo.c"   ADL_old2=ADL;
01E9   5800           01870         MOVAR   _ADL
01EA   5600           01871         MOVRA   _ADL_old2
01EB   5800           01872         MOVAR   (_ADL + 1)
01EC   5600           01873         MOVRA   (_ADL_old2 + 1)
01ED   000C           01874         RETURN  
                      01875 ; exit point of _Voltage_Data_process
                      01876 
                      01877 ;***
                      01878 ;  pBlock Stats: dbName = C
                      01879 ;***
                      01880 ;entry:  _Current_Data_process  ;Function start
                      01881 ; 2 exit points
                      01882 ;has an exit
                      01883 ;; Starting pCode block
01EE                  01884 _Current_Data_process   ;Function start
                      01885 ; 2 exit points
                      01886 ;       .line   226; "demo.c"   if(ADL_old>ADL)
01EE   5800           01887         MOVAR   (_ADL_old + 1)
01EF   4800           01888         RSUBAR  (_ADL + 1)
01F0   E587           01889         JBSET   PFLAG,2
01F1   A000           01890         GOTO    _00210_DS_
01F2   5800           01891         MOVAR   _ADL_old
01F3   4800           01892         RSUBAR  _ADL
01F4                  01893 _00210_DS_
01F4   F187           01894         JBCLR   PFLAG,0
01F5   A000           01895         GOTO    _00179_DS_
                      01896 ;;genSkipc:3195: created from rifx:00DE608C
                      01897 ;       .line   228; "demo.c"   R_difference=ADL_old-ADL;
01F6   5800           01898         MOVAR   _ADL
01F7   4800           01899         RSUBAR  _ADL_old
01F8   5600           01900         MOVRA   _R_difference
01F9   5800           01901         MOVAR   (_ADL + 1)
01FA   E187           01902         JBSET   PFLAG,0
01FB   6400           01903         INCAR   (_ADL + 1)
01FC   4800           01904         RSUBAR  (_ADL_old + 1)
01FD   5600           01905         MOVRA   (_R_difference + 1)
                      01906 ;       .line   229; "demo.c"   F_plus=0;                       
01FE   DA00           01907         BCLR    _Flag1,5
01FF   A000           01908         GOTO    _00180_DS_
0200                  01909 _00179_DS_
                      01910 ;       .line   233; "demo.c"   R_difference=ADL-ADL_old;
0200   5800           01911         MOVAR   _ADL_old
0201   4800           01912         RSUBAR  _ADL
0202   5600           01913         MOVRA   _R_difference
0203   5800           01914         MOVAR   (_ADL_old + 1)
0204   E187           01915         JBSET   PFLAG,0
0205   6400           01916         INCAR   (_ADL_old + 1)
0206   4800           01917         RSUBAR  (_ADL + 1)
0207   5600           01918         MOVRA   (_R_difference + 1)
                      01919 ;       .line   234; "demo.c"   F_plus=1;   
0208   CA00           01920         BSET    _Flag1,5
0209                  01921 _00180_DS_
                      01922 ;       .line   236; "demo.c"   if(R_difference==0)
0209   5800           01923         MOVAR   _R_difference
020A   5C00           01924         ORAR    (_R_difference + 1)
020B   E587           01925         JBSET   PFLAG,2
020C   A000           01926         GOTO    _00194_DS_
                      01927 ;       .line   238; "demo.c"   R_changecnt=0;          
020D   7600           01928         CLRR    _R_changecnt
020E   A000           01929         GOTO    _00195_DS_
                      01930 ;;unsigned compare: left < lit(0x2=2), size=2
020F                  01931 _00194_DS_
                      01932 ;       .line   240; "demo.c"   else if(R_difference<2)
020F   3C00           01933         MOVAI   0x00
0210   4800           01934         RSUBAR  (_R_difference + 1)
0211   E587           01935         JBSET   PFLAG,2
0212   A000           01936         GOTO    _00211_DS_
0213   3C02           01937         MOVAI   0x02
0214   4800           01938         RSUBAR  _R_difference
0215                  01939 _00211_DS_
0215   F187           01940         JBCLR   PFLAG,0
0216   A000           01941         GOTO    _00191_DS_
                      01942 ;;genSkipc:3195: created from rifx:00DE608C
                      01943 ;       .line   242; "demo.c"   R_changecnt++;
0217   6600           01944         INCR    _R_changecnt
                      01945 ;;swapping arguments (AOP_TYPEs 1/3)
                      01946 ;;unsigned compare: left >= lit(0x6=6), size=1
                      01947 ;       .line   243; "demo.c"   if(R_changecnt>5)
0218   3C06           01948         MOVAI   0x06
0219   4800           01949         RSUBAR  _R_changecnt
021A   E187           01950         JBSET   PFLAG,0
021B   A000           01951         GOTO    _00182_DS_
                      01952 ;;genSkipc:3195: created from rifx:00DE608C
                      01953 ;       .line   245; "demo.c"   R_changecnt=0;
021C   7600           01954         CLRR    _R_changecnt
                      01955 ;       .line   246; "demo.c"   ADL_old=ADL;
021D   5800           01956         MOVAR   _ADL
021E   5600           01957         MOVRA   _ADL_old
021F   5800           01958         MOVAR   (_ADL + 1)
0220   5600           01959         MOVRA   (_ADL_old + 1)
0221   A000           01960         GOTO    _00195_DS_
0222                  01961 _00182_DS_
                      01962 ;       .line   250; "demo.c"   ADL=ADL_old;
0222   5800           01963         MOVAR   _ADL_old
0223   5600           01964         MOVRA   _ADL
0224   5800           01965         MOVAR   (_ADL_old + 1)
0225   5600           01966         MOVRA   (_ADL + 1)
0226   A000           01967         GOTO    _00195_DS_
                      01968 ;;unsigned compare: left < lit(0x6=6), size=2
0227                  01969 _00191_DS_
                      01970 ;       .line   253; "demo.c"   else if(R_difference<6)
0227   3C00           01971         MOVAI   0x00
0228   4800           01972         RSUBAR  (_R_difference + 1)
0229   E587           01973         JBSET   PFLAG,2
022A   A000           01974         GOTO    _00213_DS_
022B   3C06           01975         MOVAI   0x06
022C   4800           01976         RSUBAR  _R_difference
022D                  01977 _00213_DS_
022D   F187           01978         JBCLR   PFLAG,0
022E   A000           01979         GOTO    _00188_DS_
                      01980 ;;genSkipc:3195: created from rifx:00DE608C
                      01981 ;       .line   255; "demo.c"   R_changecnt=0;
022F   7600           01982         CLRR    _R_changecnt
                      01983 ;       .line   256; "demo.c"   if(F_plus)
0230   EA00           01984         JBSET   _Flag1,5
0231   A000           01985         GOTO    _00185_DS_
                      01986 ;       .line   258; "demo.c"   ADL=ADL_old++;
0232   5800           01987         MOVAR   _ADL_old
0233   5600           01988         MOVRA   _ADL
0234   5800           01989         MOVAR   (_ADL_old + 1)
0235   5600           01990         MOVRA   (_ADL + 1)
0236   6600           01991         INCR    _ADL_old
0237   F587           01992         JBCLR   PFLAG,2
0238   6600           01993         INCR    (_ADL_old + 1)
0239   A000           01994         GOTO    _00195_DS_
023A                  01995 _00185_DS_
                      01996 ;       .line   262; "demo.c"   ADL=ADL_old--;
023A   5800           01997         MOVAR   _ADL_old
023B   5600           01998         MOVRA   _ADL
023C   5800           01999         MOVAR   (_ADL_old + 1)
023D   5600           02000         MOVRA   (_ADL + 1)
023E   3CFF           02001         MOVAI   0xff
023F   7E00           02002         ADDRA   _ADL_old
0240   E187           02003         JBSET   PFLAG,0
0241   6E00           02004         DECR    (_ADL_old + 1)
0242   A000           02005         GOTO    _00195_DS_
0243                  02006 _00188_DS_
                      02007 ;       .line   268; "demo.c"   R_changecnt=0;
0243   7600           02008         CLRR    _R_changecnt
                      02009 ;       .line   269; "demo.c"   ADL_old=ADL;
0244   5800           02010         MOVAR   _ADL
0245   5600           02011         MOVRA   _ADL_old
0246   5800           02012         MOVAR   (_ADL + 1)
0247   5600           02013         MOVRA   (_ADL_old + 1)
0248                  02014 _00195_DS_
                      02015 ;       .line   271; "demo.c"   ADL_old=ADL;
0248   5800           02016         MOVAR   _ADL
0249   5600           02017         MOVRA   _ADL_old
024A   5800           02018         MOVAR   (_ADL + 1)
024B   5600           02019         MOVRA   (_ADL_old + 1)
024C   000C           02020         RETURN  
                      02021 ; exit point of _Current_Data_process
                      02022 
                      02023 ;***
                      02024 ;  pBlock Stats: dbName = C
                      02025 ;***
                      02026 ;entry:  _Current_process       ;Function start
                      02027 ; 2 exit points
                      02028 ;has an exit
                      02029 ;functions called:
                      02030 ;   __mulint
                      02031 ;   __mulint
                      02032 ;3 compiler assigned registers:
                      02033 ;   STK02
                      02034 ;   STK01
                      02035 ;   STK00
                      02036 ;; Starting pCode block
024D                  02037 _Current_process        ;Function start
                      02038 ; 2 exit points
                      02039 ;       .line   216; "demo.c"   ADL=ADL*5;      
024D   5800           02040         MOVAR   _ADL
024E   5600           02041         MOVRA   STK02
024F   5800           02042         MOVAR   (_ADL + 1)
0250   5600           02043         MOVRA   STK01
0251   3C05           02044         MOVAI   0x05
0252   5600           02045         MOVRA   STK00
0253   3C00           02046         MOVAI   0x00
0254   8000           02047         CALL    __mulint
0255   5600           02048         MOVRA   (_ADL + 1)
0256   5800           02049         MOVAR   STK00
0257   5600           02050         MOVRA   _ADL
                      02051 ;       .line   217; "demo.c"   ADL=ADL>>5;
0258   4400           02052         SWAPAR  _ADL
0259   3E0F           02053         ANDAI   0x0f
025A   5600           02054         MOVRA   _ADL
025B   4400           02055         SWAPAR  (_ADL + 1)
025C   5600           02056         MOVRA   (_ADL + 1)
025D   3EF0           02057         ANDAI   0xf0
025E   5E00           02058         ORRA    _ADL
025F   4200           02059         XORRA   (_ADL + 1)
                      02060 ;;shiftRight_Left2ResultLit:5216: shCount=1, size=2, sign=0, same=1, offr=0
0260   D187           02061         BCLR    PFLAG,0
0261   4E00           02062         RRR     (_ADL + 1)
0262   4E00           02063         RRR     _ADL
0263   000C           02064         RETURN  
                      02065 ; exit point of _Current_process
                      02066 
                      02067 ;***
                      02068 ;  pBlock Stats: dbName = C
                      02069 ;***
                      02070 ;entry:  _Charge_process        ;Function start
                      02071 ; 2 exit points
                      02072 ;has an exit
                      02073 ;functions called:
                      02074 ;   __mulint
                      02075 ;   __mulint
                      02076 ;3 compiler assigned registers:
                      02077 ;   STK02
                      02078 ;   STK01
                      02079 ;   STK00
                      02080 ;; Starting pCode block
0264                  02081 _Charge_process ;Function start
                      02082 ; 2 exit points
