gpasm-2.0.0_beta2 (Nov  6 2017)3S4SVoltmeter2.asm 2018-5-29  13:34:37          PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SN-SDCC : SinoMCU ANSI-C Compiler
                      00003 ; Version 1.1.3 (May 29 2018) (MINGW32)
                      00004 ; This file was generated Tue May 29 13:34:37 2018
                      00005 ;--------------------------------------------------------
                      00006 ; MC32 port for the RISC core
                      00007 ;--------------------------------------------------------
                      00008 ;       .file   "3S4SVoltmeter2.c"
                      00009         list    p=7333
0440   7E00           02613         ADDRA   r0x1038
                      02614 ;       .line   572; "3S4SVoltmeter2.c" if(B2_VIN_AD>VIN_AD_Temp1)
0441   5800           02615         MOVAR   (_B2_VIN_AD + 1)
0442   4800           02616         RSUBAR  r0x1038
0443   E587           02617         JBSET   PFLAG,2
0444   A000           02618         GOTO    _00429_DS_
0445   5800           02619         MOVAR   _B2_VIN_AD
0446   4800           02620         RSUBAR  r0x1037
0447                  02621 _00429_DS_
0447   F187           02622         JBCLR   PFLAG,0
0448   A000           02623         GOTO    _00347_DS_
                      02624 ;;genSkipc:3195: created from rifx:00DE608C
                      02625 ;       .line   574; "3S4SVoltmeter2.c" B2_VIN_AD=B2_VIN_AD-VIN_AD_Temp1;       
0449   5800           02626         MOVAR   r0x1037
044A   4A00           02627         RSUBRA  _B2_VIN_AD
044B   5800           02628         MOVAR   r0x1038
044C   E187           02629         JBSET   PFLAG,0
044D   6000           02630         JZAR    r0x1038
044E   4A00           02631         RSUBRA  (_B2_VIN_AD + 1)
044F   A000           02632         GOTO    _00351_DS_
0450                  02633 _00347_DS_
                      02634 ;       .line   578; "3S4SVoltmeter2.c" B2_VIN_AD=0;
0450   7600           02635         CLRR    _B2_VIN_AD
0451   7600           02636         CLRR    (_B2_VIN_AD + 1)
0452   A000           02637         GOTO    _00351_DS_
0453                  02638 _00350_DS_
                      02639 ;       .line   583; "3S4SVoltmeter2.c" VIN_AD_Temp1=3440-B2_Ratio_VIN_AD; 
0453   5800           02640         MOVAR   _B2_Ratio_VIN_AD
0454   3A70           02641         ISUBAI  0x70
0455   5600           02642         MOVRA   r0x1037
0456   5800           02643         MOVAR   (_B2_Ratio_VIN_AD + 1)
0457   E187           02644         JBSET   PFLAG,0
0458   6400           02645         INCAR   (_B2_Ratio_VIN_AD + 1)
0459   3A0D           02646         ISUBAI  0x0d
045A   5600           02647         MOVRA   r0x1038
                      02648 ;       .line   584; "3S4SVoltmeter2.c" B2_VIN_AD=B2_VIN_AD+VIN_AD_Temp1;
045B   5800           02649         MOVAR   r0x1037
045C   7E00           02650         ADDRA   _B2_VIN_AD
045D   5800           02651         MOVAR   r0x1038
045E   F187           02652         JBCLR   PFLAG,0
045F   6000           02653         JZAR    r0x1038
0460   7E00           02654         ADDRA   (_B2_VIN_AD + 1)
                      02655 ;;swapping arguments (AOP_TYPEs 1/3)
                      02656 ;;unsigned compare: left >= lit(0xD71=3441), size=2
0461                  02657 _00351_DS_
                      02658 ;       .line   588; "3S4SVoltmeter2.c" if(B3_Ratio_VIN_AD>3440)//B1电压AD补偿换算
0461   3C0D           02659         MOVAI   0x0d
0462   4800           02660         RSUBAR  (_B3_Ratio_VIN_AD + 1)
0463   E587           02661         JBSET   PFLAG,2
0464   A000           02662         GOTO    _00430_DS_
0465   3C71           02663         MOVAI   0x71
0466   4800           02664         RSUBAR  _B3_Ratio_VIN_AD
0467                  02665 _00430_DS_
0467   E187           02666         JBSET   PFLAG,0
0468   A000           02667         GOTO    _00356_DS_
                      02668 ;;genSkipc:3195: created from rifx:00DE608C
                      02669 ;       .line   590; "3S4SVoltmeter2.c" VIN_AD_Temp1=B3_Ratio_VIN_AD-3440;
0469   3C90           02670         MOVAI   0x90
046A   7C00           02671         ADDAR   _B3_Ratio_VIN_AD
046B   5600           02672         MOVRA   r0x1037
046C   3CF2           02673         MOVAI   0xf2
046D   5600           02674         MOVRA   r0x1038
046E   5800           02675         MOVAR   (_B3_Ratio_VIN_AD + 1)
046F   F187           02676         JBCLR   PFLAG,0
0470   6000           02677         JZAR    (_B3_Ratio_VIN_AD + 1)
0471   7E00           02678         ADDRA   r0x1038
                      02679 ;       .line   591; "3S4SVoltmeter2.c" if(B3_VIN_AD>VIN_AD_Temp1)
0472   5800           02680         MOVAR   (_B3_VIN_AD + 1)
0473   4800           02681         RSUBAR  r0x1038
0474   E587           02682         JBSET   PFLAG,2
0475   A000           02683         GOTO    _00431_DS_
0476   5800           02684         MOVAR   _B3_VIN_AD
0477   4800           02685         RSUBAR  r0x1037
0478                  02686 _00431_DS_
0478   F187           02687         JBCLR   PFLAG,0
0479   A000           02688         GOTO    _00353_DS_
                      02689 ;;genSkipc:3195: created from rifx:00DE608C
                      02690 ;       .line   593; "3S4SVoltmeter2.c" B3_VIN_AD=B3_VIN_AD-VIN_AD_Temp1;       
047A   5800           02691         MOVAR   r0x1037
047B   4A00           02692         RSUBRA  _B3_VIN_AD
047C   5800           02693         MOVAR   r0x1038
047D   E187           02694         JBSET   PFLAG,0
047E   6000           02695         JZAR    r0x1038
047F   4A00           02696         RSUBRA  (_B3_VIN_AD + 1)
0480   A000           02697         GOTO    _00357_DS_
0481                  02698 _00353_DS_
                      02699 ;       .line   597; "3S4SVoltmeter2.c" B3_VIN_AD=0;
0481   7600           02700         CLRR    _B3_VIN_AD
0482   7600           02701         CLRR    (_B3_VIN_AD + 1)
0483   A000           02702         GOTO    _00357_DS_
0484                  02703 _00356_DS_
                      02704 ;       .line   602; "3S4SVoltmeter2.c" VIN_AD_Temp1=3440-B3_Ratio_VIN_AD; 
0484   5800           02705         MOVAR   _B3_Ratio_VIN_AD
0485   3A70           02706         ISUBAI  0x70
0486   5600           02707         MOVRA   r0x1037
0487   5800           02708         MOVAR   (_B3_Ratio_VIN_AD + 1)
0488   E187           02709         JBSET   PFLAG,0
0489   6400           02710         INCAR   (_B3_Ratio_VIN_AD + 1)
048A   3A0D           02711         ISUBAI  0x0d
048B   5600           02712         MOVRA   r0x1038
                      02713 ;       .line   603; "3S4SVoltmeter2.c" B3_VIN_AD=B3_VIN_AD+VIN_AD_Temp1;
048C   5800           02714         MOVAR   r0x1037
048D   7E00           02715         ADDRA   _B3_VIN_AD
048E   5800           02716         MOVAR   r0x1038
048F   F187           02717         JBCLR   PFLAG,0
0490   6000           02718         JZAR    r0x1038
0491   7E00           02719         ADDRA   (_B3_VIN_AD + 1)
0492                  02720 _00357_DS_
                      02721 ;       .line   607; "3S4SVoltmeter2.c" if(BT_3S_Series_Flag)//3串电池包
0492   E400           02722         JBSET   _Flag1,2
0493   A000           02723         GOTO    _00371_DS_
                      02724 ;;swapping arguments (AOP_TYPEs 1/3)
                      02725 ;;unsigned compare: left >= lit(0xD71=3441), size=2
                      02726 ;       .line   609; "3S4SVoltmeter2.c" if(BT_Ratio_VIN_AD>3440)//B1电压AD补偿换算
0494   3C0D           02727         MOVAI   0x0d
0495   4800           02728         RSUBAR  (_BT_Ratio_VIN_AD + 1)
0496   E587           02729         JBSET   PFLAG,2
0497   A000           02730         GOTO    _00432_DS_
0498   3C71           02731         MOVAI   0x71
0499   4800           02732         RSUBAR  _BT_Ratio_VIN_AD
049A                  02733 _00432_DS_
049A   E187           02734         JBSET   PFLAG,0
049B   A000           02735         GOTO    _00362_DS_
                      02736 ;;genSkipc:3195: created from rifx:00DE608C
                      02737 ;       .line   611; "3S4SVoltmeter2.c" VIN_AD_Temp1=(BT_Ratio_VIN_AD-3440)*3/4;
049C   3C90           02738         MOVAI   0x90
049D   7C00           02739         ADDAR   _BT_Ratio_VIN_AD
049E   5600           02740         MOVRA   r0x1039
049F   3CF2           02741         MOVAI   0xf2
04A0   5600           02742         MOVRA   r0x103A
04A1   5800           02743         MOVAR   (_BT_Ratio_VIN_AD + 1)
04A2   F187           02744         JBCLR   PFLAG,0
04A3   6000           02745         JZAR    (_BT_Ratio_VIN_AD + 1)
04A4   7E00           02746         ADDRA   r0x103A
04A5   5800           02747         MOVAR   r0x1039
04A6   5600           02748         MOVRA   STK02
04A7   5800           02749         MOVAR   r0x103A
04A8   5600           02750         MOVRA   STK01
04A9   3C03           02751         MOVAI   0x03
04AA   5600           02752         MOVRA   STK00
04AB   3C00           02753         MOVAI   0x00
04AC   8000           02754         CALL    __mulint
04AD   5600           02755         MOVRA   r0x103A
04AE   5800           02756         MOVAR   STK00
04AF   5600           02757         MOVRA   r0x1039
                      02758 ;;shiftRight_Left2ResultLit:5216: shCount=1, size=2, sign=0, same=0, offr=0
04B0   D187           02759         BCLR    PFLAG,0
04B1   4C00           02760         RRAR    r0x103A
04B2   5600           02761         MOVRA   r0x1038
04B3   4C00           02762         RRAR    r0x1039
04B4   5600           02763         MOVRA   r0x1037
                      02764 ;;shiftRight_Left2ResultLit:5216: shCount=1, size=2, sign=0, same=1, offr=0
04B5   D187           02765         BCLR    PFLAG,0
04B6   4E00           02766         RRR     r0x1038
04B7   4E00           02767         RRR     r0x1037
                      02768 ;       .line   612; "3S4SVoltmeter2.c" if(BT_VIN_AD>VIN_AD_Temp1)
04B8   5800           02769         MOVAR   (_BT_VIN_AD + 1)
04B9   4800           02770         RSUBAR  r0x1038
04BA   E587           02771         JBSET   PFLAG,2
04BB   A000           02772         GOTO    _00433_DS_
04BC   5800           02773         MOVAR   _BT_VIN_AD
04BD   4800           02774         RSUBAR  r0x1037
04BE                  02775 _00433_DS_
04BE   F187           02776         JBCLR   PFLAG,0
04BF   A000           02777         GOTO    _00359_DS_
                      02778 ;;genSkipc:3195: created from rifx:00DE608C
                      02779 ;       .line   614; "3S4SVoltmeter2.c" BT_VIN_AD=BT_VIN_AD-VIN_AD_Temp1;       
04C0   5800           02780         MOVAR   r0x1037
04C1   4A00           02781         RSUBRA  _BT_VIN_AD
04C2   5800           02782         MOVAR   r0x1038
04C3   E187           02783         JBSET   PFLAG,0
04C4   6000           02784         JZAR    r0x1038
04C5   4A00           02785         RSUBRA  (_BT_VIN_AD + 1)
04C6   A000           02786         GOTO    _00372_DS_
04C7                  02787 _00359_DS_
                      02788 ;       .line   618; "3S4SVoltmeter2.c" BT_VIN_AD=0;
04C7   7600           02789         CLRR    _BT_VIN_AD
04C8   7600           02790         CLRR    (_BT_VIN_AD + 1)
04C9   A000           02791         GOTO    _00372_DS_
04CA                  02792 _00362_DS_
                      02793 ;       .line   623; "3S4SVoltmeter2.c" VIN_AD_Temp1=(3440-BT_Ratio_VIN_AD)*3/4; 
04CA   5800           02794         MOVAR   _BT_Ratio_VIN_AD
04CB   3A70           02795         ISUBAI  0x70
04CC   5600           02796         MOVRA   r0x1039
04CD   5800           02797         MOVAR   (_BT_Ratio_VIN_AD + 1)
04CE   E187           02798         JBSET   PFLAG,0
04CF   6400           02799         INCAR   (_BT_Ratio_VIN_AD + 1)
04D0   3A0D           02800         ISUBAI  0x0d
04D1   5600           02801         MOVRA   r0x103A
04D2   5800           02802         MOVAR   r0x1039
04D3   5600           02803         MOVRA   STK02
04D4   5800           02804         MOVAR   r0x103A
04D5   5600           02805         MOVRA   STK01
04D6   3C03           02806         MOVAI   0x03
04D7   5600           02807         MOVRA   STK00
04D8   3C00           02808         MOVAI   0x00
04D9   8000           02809         CALL    __mulint
04DA   5600           02810         MOVRA   r0x103A
04DB   5800           02811         MOVAR   STK00
04DC   5600           02812         MOVRA   r0x1039
                      02813 ;;shiftRight_Left2ResultLit:5216: shCount=1, size=2, sign=0, same=0, offr=0
04DD   D187           02814         BCLR    PFLAG,0
04DE   4C00           02815         RRAR    r0x103A
04DF   5600           02816         MOVRA   r0x1038
04E0   4C00           02817         RRAR    r0x1039
04E1   5600           02818         MOVRA   r0x1037
                      02819 ;;shiftRight_Left2ResultLit:5216: shCount=1, size=2, sign=0, same=1, offr=0
04E2   D187           02820         BCLR    PFLAG,0
04E3   4E00           02821         RRR     r0x1038
04E4   4E00           02822         RRR     r0x1037
                      02823 ;       .line   624; "3S4SVoltmeter2.c" BT_VIN_AD=BT_VIN_AD+VIN_AD_Temp1;
04E5   5800           02824         MOVAR   r0x1037
04E6   7E00           02825         ADDRA   _BT_VIN_AD
04E7   5800           02826         MOVAR   r0x1038
04E8   F187           02827         JBCLR   PFLAG,0
04E9   6000           02828         JZAR    r0x1038
04EA   7E00           02829         ADDRA   (_BT_VIN_AD + 1)
04EB   A000           02830         GOTO    _00372_DS_
                      02831 ;;swapping arguments (AOP_TYPEs 1/3)
                      02832 ;;unsigned compare: left >= lit(0xD71=3441), size=2
04EC                  02833 _00371_DS_
                      02834 ;       .line   629; "3S4SVoltmeter2.c" if(BT_Ratio_VIN_AD>3440)//B1电压AD补偿换算
04EC   3C0D           02835         MOVAI   0x0d
04ED   4800           02836         RSUBAR  (_BT_Ratio_VIN_AD + 1)
04EE   E587           02837         JBSET   PFLAG,2
04EF   A000           02838         GOTO    _00434_DS_
04F0   3C71           02839         MOVAI   0x71
04F1   4800           02840         RSUBAR  _BT_Ratio_VIN_AD
04F2                  02841 _00434_DS_
04F2   E187           02842         JBSET   PFLAG,0
04F3   A000           02843         GOTO    _00368_DS_
                      02844 ;;genSkipc:3195: created from rifx:00DE608C
                      02845 ;       .line   631; "3S4SVoltmeter2.c" VIN_AD_Temp1=BT_Ratio_VIN_AD-3440;
04F4   3C90           02846         MOVAI   0x90
04F5   7C00           02847         ADDAR   _BT_Ratio_VIN_AD
04F6   5600           02848         MOVRA   r0x1037
04F7   3CF2           02849         MOVAI   0xf2
04F8   5600           02850         MOVRA   r0x1038
04F9   5800           02851         MOVAR   (_BT_Ratio_VIN_AD + 1)
04FA   F187           02852         JBCLR   PFLAG,0
04FB   6000           02853         JZAR    (_BT_Ratio_VIN_AD + 1)
04FC   7E00           02854         ADDRA   r0x1038
                      02855 ;       .line   632; "3S4SVoltmeter2.c" if(BT_VIN_AD>VIN_AD_Temp1)
04FD   5800           02856         MOVAR   (_BT_VIN_AD + 1)
04FE   4800           02857         RSUBAR  r0x1038
04FF   E587           02858         JBSET   PFLAG,2
0500   A000           02859         GOTO    _00435_DS_
0501   5800           02860         MOVAR   _BT_VIN_AD
0502   4800           02861         RSUBAR  r0x1037
0503                  02862 _00435_DS_
0503   F187           02863         JBCLR   PFLAG,0
0504   A000           02864         GOTO    _00365_DS_
                      02865 ;;genSkipc:3195: created from rifx:00DE608C
                      02866 ;       .line   634; "3S4SVoltmeter2.c" BT_VIN_AD=BT_VIN_AD-VIN_AD_Temp1;       
0505   5800           02867         MOVAR   r0x1037
0506   4A00           02868         RSUBRA  _BT_VIN_AD
0507   5800           02869         MOVAR   r0x1038
0508   E187           02870         JBSET   PFLAG,0
0509   6000           02871         JZAR    r0x1038
050A   4A00           02872         RSUBRA  (_BT_VIN_AD + 1)
050B   A000           02873         GOTO    _00372_DS_
050C                  02874 _00365_DS_
                      02875 ;       .line   638; "3S4SVoltmeter2.c" BT_VIN_AD=0;
050C   7600           02876         CLRR    _BT_VIN_AD
050D   7600           02877         CLRR    (_BT_VIN_AD + 1)
050E   A000           02878         GOTO    _00372_DS_
050F                  02879 _00368_DS_
                      02880 ;       .line   643; "3S4SVoltmeter2.c" VIN_AD_Temp1=3440-BT_Ratio_VIN_AD; 
050F   5800           02881         MOVAR   _BT_Ratio_VIN_AD
0510   3A70           02882         ISUBAI  0x70
0511   5600           02883         MOVRA   r0x1037
0512   5800           02884         MOVAR   (_BT_Ratio_VIN_AD + 1)
0513   E187           02885         JBSET   PFLAG,0
0514   6400           02886         INCAR   (_BT_Ratio_VIN_AD + 1)
0515   3A0D           02887         ISUBAI  0x0d
0516   5600           02888         MOVRA   r0x1038
                      02889 ;       .line   644; "3S4SVoltmeter2.c" BT_VIN_AD=BT_VIN_AD+VIN_AD_Temp1;
0517   5800           02890         MOVAR   r0x1037
0518   7E00           02891         ADDRA   _BT_VIN_AD
0519   5800           02892         MOVAR   r0x1038
051A   F187           02893         JBCLR   PFLAG,0
051B   6000           02894         JZAR    r0x1038
051C   7E00           02895         ADDRA   (_BT_VIN_AD + 1)
051D                  02896 _00372_DS_
                      02897 ;       .line   651; "3S4SVoltmeter2.c" B1_Single_VIN_AD=B1_VIN_AD;//B1单节电压等于节点电压;
051D   5800           02898         MOVAR   _B1_VIN_AD
051E   5600           02899         MOVRA   _B1_Single_VIN_AD
051F   5800           02900         MOVAR   (_B1_VIN_AD + 1)
0520   5600           02901         MOVRA   (_B1_Single_VIN_AD + 1)
                      02902 ;       .line   652; "3S4SVoltmeter2.c" VIN_AD_Temp2=B2_VIN_AD*2;//B2单节电压转换
0521   D187           02903         BCLR    PFLAG,0
0522   5000           02904         RLAR    _B2_VIN_AD
0523   5600           02905         MOVRA   r0x1039
0524   5600           02906         MOVRA   r0x1037
0525   5000           02907         RLAR    (_B2_VIN_AD + 1)
0526   5600           02908         MOVRA   r0x103A
0527   5600           02909         MOVRA   r0x1038
                      02910 ;;126   MOVAR   r0x1037
                      02911 ;;127   MOVAR   r0x1038
                      02912 ;       .line   653; "3S4SVoltmeter2.c" if(VIN_AD_Temp2>B1_VIN_AD)
0528   5800           02913         MOVAR   r0x103A
0529   4800           02914         RSUBAR  (_B1_VIN_AD + 1)
052A   E587           02915         JBSET   PFLAG,2
052B   A000           02916         GOTO    _00436_DS_
052C   5800           02917         MOVAR   r0x1039
052D   4800           02918         RSUBAR  _B1_VIN_AD
052E                  02919 _00436_DS_
052E   F187           02920         JBCLR   PFLAG,0
052F   A000           02921         GOTO    _00374_DS_
                      02922 ;;genSkipc:3195: created from rifx:00DE608C
                      02923 ;       .line   655; "3S4SVoltmeter2.c" B2_Single_VIN_AD=VIN_AD_Temp2-B1_VIN_AD;//B2单节电压转换 
0530   5800           02924         MOVAR   _B1_VIN_AD
0531   4800           02925         RSUBAR  r0x1039
0532   5600           02926         MOVRA   _B2_Single_VIN_AD
0533   5800           02927         MOVAR   (_B1_VIN_AD + 1)
0534   E187           02928         JBSET   PFLAG,0
0535   6400           02929         INCAR   (_B1_VIN_AD + 1)
0536   4800           02930         RSUBAR  r0x103A
0537   5600           02931         MOVRA   (_B2_Single_VIN_AD + 1)
0538   A000           02932         GOTO    _00375_DS_
0539                  02933 _00374_DS_
                      02934 ;       .line   659; "3S4SVoltmeter2.c" B2_Single_VIN_AD=0;  
0539   7600           02935         CLRR    _B2_Single_VIN_AD
053A   7600           02936         CLRR    (_B2_Single_VIN_AD + 1)
053B                  02937 _00375_DS_
                      02938 ;       .line   663; "3S4SVoltmeter2.c" if(BT_4S_Series_Flag)//4串电池包
053B   E600           02939         JBSET   _Flag1,3
053C   A000           02940         GOTO    _00388_DS_
                      02941 ;       .line   666; "3S4SVoltmeter2.c" VIN_AD_Temp2=B3_VIN_AD*3;//B3单节电压转换
053D   5800           02942         MOVAR   _B3_VIN_AD
053E   5600           02943         MOVRA   STK02
053F   5800           02944         MOVAR   (_B3_VIN_AD + 1)
0540   5600           02945         MOVRA   STK01
0541   3C03           02946         MOVAI   0x03
0542   5600           02947         MOVRA   STK00
0543   3C00           02948         MOVAI   0x00
0544   8000           02949         CALL    __mulint
0545   5600           02950         MOVRA   r0x103B
0546   5800           02951         MOVAR   STK00
0547   5600           02952         MOVRA   r0x1039
0548   5600           02953         MOVRA   r0x103C
                      02954 ;;130   MOVAR   r0x103C
                      02955 ;;129   MOVAR   r0x103B
                      02956 ;;128   MOVAR   r0x103A
                      02957 ;       .line   667; "3S4SVoltmeter2.c" if(VIN_AD_Temp2>VIN_AD_Temp1)
0549   5800           02958         MOVAR   r0x103B
054A   5600           02959         MOVRA   r0x103A
054B   4800           02960         RSUBAR  r0x1038
054C   E587           02961         JBSET   PFLAG,2
054D   A000           02962         GOTO    _00437_DS_
054E   5800           02963         MOVAR   r0x1039
054F   4800           02964         RSUBAR  r0x1037
0550                  02965 _00437_DS_
0550   F187           02966         JBCLR   PFLAG,0
0551   A000           02967         GOTO    _00377_DS_
                      02968 ;;genSkipc:3195: created from rifx:00DE608C
                      02969 ;       .line   669; "3S4SVoltmeter2.c" B3_Single_VIN_AD=VIN_AD_Temp2-VIN_AD_Temp1;//B3单节电压转换 
0552   5800           02970         MOVAR   r0x1037
0553   4800           02971         RSUBAR  r0x1039
0554   5600           02972         MOVRA   _B3_Single_VIN_AD
0555   5800           02973         MOVAR   r0x1038
0556   E187           02974         JBSET   PFLAG,0
0557   6400           02975         INCAR   r0x1038
0558   4800           02976         RSUBAR  r0x103A
0559   5600           02977         MOVRA   (_B3_Single_VIN_AD + 1)
055A   A000           02978         GOTO    _00378_DS_
055B                  02979 _00377_DS_
                      02980 ;       .line   673; "3S4SVoltmeter2.c" B3_Single_VIN_AD=0;  
055B   7600           02981         CLRR    _B3_Single_VIN_AD
055C   7600           02982         CLRR    (_B3_Single_VIN_AD + 1)
055D                  02983 _00378_DS_
                      02984 ;       .line   676; "3S4SVoltmeter2.c" VIN_AD_Temp2=BT_VIN_AD*4;//BT单节电压转换
055D   D187           02985         BCLR    PFLAG,0
055E   5000           02986         RLAR    _BT_VIN_AD
055F   5600           02987         MOVRA   r0x1039
0560   5000           02988         RLAR    (_BT_VIN_AD + 1)
0561   5600           02989         MOVRA   r0x103A
0562   D187           02990         BCLR    PFLAG,0
0563   5200           02991         RLR     r0x1039
0564   5200           02992         RLR     r0x103A
                      02993 ;       .line   677; "3S4SVoltmeter2.c" if(VIN_AD_Temp2>VIN_AD_Temp1)
0565   5800           02994         MOVAR   r0x103A
0566   4800           02995         RSUBAR  r0x103B
0567   E587           02996         JBSET   PFLAG,2
0568   A000           02997         GOTO    _00438_DS_
0569   5800           02998         MOVAR   r0x1039
056A   4800           02999         RSUBAR  r0x103C
056B                  03000 _00438_DS_
056B   F187           03001         JBCLR   PFLAG,0
056C   A000           03002         GOTO    _00380_DS_
                      03003 ;;genSkipc:3195: created from rifx:00DE608C
                      03004 ;       .line   679; "3S4SVoltmeter2.c" BT_Single_VIN_AD=VIN_AD_Temp2-VIN_AD_Temp1;//BT单节电压转换 
056D   5800           03005         MOVAR   r0x103C
056E   4800           03006         RSUBAR  r0x1039
056F   5600           03007         MOVRA   _BT_Single_VIN_AD
0570   5800           03008         MOVAR   r0x103B
0571   E187           03009         JBSET   PFLAG,0
0572   6400           03010         INCAR   r0x103B
0573   4800           03011         RSUBAR  r0x103A
0574   5600           03012         MOVRA   (_BT_Single_VIN_AD + 1)
0575   A000           03013         GOTO    _00390_DS_
0576                  03014 _00380_DS_
                      03015 ;       .line   683; "3S4SVoltmeter2.c" BT_Single_VIN_AD=0;  
0576   7600           03016         CLRR    _BT_Single_VIN_AD
0577   7600           03017         CLRR    (_BT_Single_VIN_AD + 1)
0578   A000           03018         GOTO    _00390_DS_
0579                  03019 _00388_DS_
                      03020 ;       .line   686; "3S4SVoltmeter2.c" else if(BT_3S_Series_Flag)//3串电池包
0579   E400           03021         JBSET   _Flag1,2
057A   A000           03022         GOTO    _00390_DS_
                      03023 ;       .line   688; "3S4SVoltmeter2.c" B3_Single_VIN_AD=0;     
057B   7600           03024         CLRR    _B3_Single_VIN_AD
057C   7600           03025         CLRR    (_B3_Single_VIN_AD + 1)
                      03026 ;       .line   690; "3S4SVoltmeter2.c" VIN_AD_Temp2=BT_VIN_AD*4;//BT单节电压转换
057D   D187           03027         BCLR    PFLAG,0
057E   5000           03028         RLAR    _BT_VIN_AD
057F   5600           03029         MOVRA   r0x1039
0580   5000           03030         RLAR    (_BT_VIN_AD + 1)
0581   5600           03031         MOVRA   r0x103A
0582   D187           03032         BCLR    PFLAG,0
0583   5200           03033         RLR     r0x1039
0584   5200           03034         RLR     r0x103A
                      03035 ;       .line   691; "3S4SVoltmeter2.c" if(VIN_AD_Temp2>VIN_AD_Temp1)
0585   5800           03036         MOVAR   r0x103A
0586   4800           03037         RSUBAR  r0x1038
0587   E587           03038         JBSET   PFLAG,2
0588   A000           03039         GOTO    _00439_DS_
0589   5800           03040         MOVAR   r0x1039
058A   4800           03041         RSUBAR  r0x1037
058B                  03042 _00439_DS_
058B   F187           03043         JBCLR   PFLAG,0
058C   A000           03044         GOTO    _00383_DS_
                      03045 ;;genSkipc:3195: created from rifx:00DE608C
                      03046 ;       .line   693; "3S4SVoltmeter2.c" BT_Single_VIN_AD=VIN_AD_Temp2-VIN_AD_Temp1;//BT单节电压转换 
058D   5800           03047         MOVAR   r0x1037
058E   4800           03048         RSUBAR  r0x1039
058F   5600           03049         MOVRA   _BT_Single_VIN_AD
0590   5800           03050         MOVAR   r0x1038
0591   E187           03051         JBSET   PFLAG,0
0592   6400           03052         INCAR   r0x1038
0593   4800           03053         RSUBAR  r0x103A
0594   5600           03054         MOVRA   (_BT_Single_VIN_AD + 1)
0595   A000           03055         GOTO    _00390_DS_
0596                  03056 _00383_DS_
                      03057 ;       .line   697; "3S4SVoltmeter2.c" BT_Single_VIN_AD=0;  
0596   7600           03058         CLRR    _BT_Single_VIN_AD
0597   7600           03059         CLRR    (_BT_Single_VIN_AD + 1)
0598                  03060 _00390_DS_
0598   000C           03061         RETURN  
                      03062 ; exit point of _All_Adc_Convert
                      03063 
                      03064 ;***
                      03065 ;  pBlock Stats: dbName = C
                      03066 ;***
                      03067 ;entry:  _ADC_Value_Ratio       ;Function start
                      03068 ; 2 exit points
                      03069 ;has an exit
                      03070 ;functions called:
                      03071 ;   _SampleRelatedChannel
                      03072 ;   _SampleRelatedChannel
                      03073 ;   _SampleRelatedChannel
                      03074 ;   _SampleRelatedChannel
                      03075 ;   _SampleRelatedChannel
                      03076 ;   _EEPROM_Write
                      03077 ;   _EEPROM_Write
                      03078 ;   _EEPROM_Write
                      03079 ;   _EEPROM_Write
                      03080 ;   _EEPROM_Write
                      03081 ;   _EEPROM_Write
                      03082 ;   _EEPROM_Write
                      03083 ;   _EEPROM_Write
                      03084 ;   _EEPROM_Write
                      03085 ;   _EEPROM_Write
                      03086 ;   _EEPROM_Read
                      03087 ;   _EEPROM_Read
                      03088 ;   _EEPROM_Read
                      03089 ;   _EEPROM_Read
                      03090 ;   _EEPROM_Read
                      03091 ;   _EEPROM_Read
                      03092 ;   _EEPROM_Read
                      03093 ;   _EEPROM_Read
                      03094 ;   _EEPROM_Read
                      03095 ;   _EEPROM_Read
                      03096 ;   _Delay1mS_1M
                      03097 ;   _Delay1mS_1M
                      03098 ;   _SampleRelatedChannel
                      03099 ;   _SampleRelatedChannel
                      03100 ;   _SampleRelatedChannel
                      03101 ;   _SampleRelatedChannel
                      03102 ;   _SampleRelatedChannel
                      03103 ;   _EEPROM_Write
                      03104 ;   _EEPROM_Write
                      03105 ;   _EEPROM_Write
                      03106 ;   _EEPROM_Write
                      03107 ;   _EEPROM_Write
                      03108 ;   _EEPROM_Write
                      03109 ;   _EEPROM_Write
                      03110 ;   _EEPROM_Write
                      03111 ;   _EEPROM_Write
                      03112 ;   _EEPROM_Write
                      03113 ;   _EEPROM_Read
                      03114 ;   _EEPROM_Read
                      03115 ;   _EEPROM_Read
                      03116 ;   _EEPROM_Read
                      03117 ;   _EEPROM_Read
                      03118 ;   _EEPROM_Read
                      03119 ;   _EEPROM_Read
                      03120 ;   _EEPROM_Read
                      03121 ;   _EEPROM_Read
                      03122 ;   _EEPROM_Read
                      03123 ;   _Delay1mS_1M
                      03124 ;   _Delay1mS_1M
                      03125 ;17 compiler assigned registers:
                      03126 ;   r0x103E
                      03127 ;   STK00
                      03128 ;   r0x103F
                      03129 ;   r0x1040
                      03130 ;   r0x1041
                      03131 ;   r0x1042
                      03132 ;   r0x1043
                      03133 ;   r0x1044
                      03134 ;   r0x1045
                      03135 ;   r0x1046
                      03136 ;   r0x1047
                      03137 ;   r0x1048
                      03138 ;   r0x1049
                      03139 ;   r0x104A
                      03140 ;   r0x104B
                      03141 ;   r0x104C
