gplink-2.0.0_beta2 (Nov  6 2017)
Listing File Generated: 2018-3-19  15:06:04
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SN-SDCC : SinoMCU ANSI-C Compiler
                                           ; Version 1.1.0 (Dec 19 2017) (MINGW32)
                                           ; This file was generated Mon Mar 19 15:06:03 2018
                                           ;--------------------------------------------------------
                                           ; MC32 port for the RISC core
                                           ;--------------------------------------------------------
                                           ;	.file	"123.c"
                                           ;   _Sub_Write1302
                                           ;   _Sub_Write1302
                                           ;   _Sub_Write1302
                                           ;   _Sub_Read1302
                                           ;   __mulchar
                                           ;   _Sub_Read1302
                                           ;   __mulchar
                                           ;   _Sub_Read1302
                                           ;   __mulchar
                                           ;   _Sub_Write1302
                                           ;   _Sub_Write1302
                                           ;   _Sub_Write1302
                                           ;   _Sub_Write1302
                                           ;   _Sub_Write1302
                                           ;   _Sub_Write1302
                                           ;   _Sub_Write1302
                                           ;   _Sub_Write1302
                                           ;   _Sub_Write1302
                                           ;   _Sub_Write1302
                                           ;   _Sub_Write1302
                                           ;   _Sub_Write1302
                                           ;   _Sub_Write1302
                                           ;   _Sub_Write1302
                                           ;   _Sub_Write1302
                                           ;   _Sub_Read1302
                                           ;   __mulchar
                                           ;   _Sub_Read1302
                                           ;   __mulchar
                                           ;   _Sub_Read1302
                                           ;   __mulchar
                                           ;   _Sub_Write1302
                                           ;   _Sub_Write1302
                                           ;   _Sub_Write1302
                                           ;   _Sub_Write1302
                                           ;   _Sub_Write1302
                                           ;   _Sub_Write1302
                                           ;   _Sub_Write1302
                                           ;   _Sub_Write1302
                                           ;   _Sub_Write1302
                                           ;5 compiler assigned registers:
                                           ;   r0x1053
                                           ;   STK00
                                           ;   r0x1054
                                           ;   r0x1055
                                           ;   r0x1056
                                           ;; Starting pCode block
                                           _Sub_SetKeyRealTimeClockEnter	;Function start
                                           ; 2 exit points
                                           ;	.line	1359; "123.c"	if(GV_RealTimeClockSetStep==0)
000655   3c00     movai   0                	MOVAI	0x00
000656   5c35     orar    0x35             	ORAR	_GV_RealTimeClockSetStep
000657   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
000658   a674     goto    0x674            	GOTO	_00884_DS_
                                           ;	.line	1361; "123.c"	LV_TenTemp = GV_SetYearTenDig;
000659   583c     movar   0x3c             	MOVAR	_GV_SetYearTenDig
00065a   5610     movra   0x10             	MOVRA	r0x1053
                                           ;	.line	1362; "123.c"	LV_TenTemp <<= 4;
00065b   4410     swapar  0x10             	SWAPAR	r0x1053
00065c   3ef0     andai   0xf0             	ANDAI	0xf0
00065d   5610     movra   0x10             	MOVRA	r0x1053
                                           ;	.line	1363; "123.c"	GV_GetByteFromDs1302 = (GV_SetYearSingleDig | LV_TenTemp);
00065e   5810     movar   0x10             	MOVAR	r0x1053
00065f   5c3b     orar    0x3b             	ORAR	_GV_SetYearSingleDig
000660   5639     movra   0x39             	MOVRA	_GV_GetByteFromDs1302
                                           ;	.line	1364; "123.c"	Sub_Write1302(C_DS1302_WriteProtect,C_DS1302_DisableWriteProtect); //Disable write protect
000661   3c00     movai   0                	MOVAI	0x00
000662   5606     movra   0x6              	MOVRA	STK00
000663   3c8e     movai   0x8e             	MOVAI	0x8e
000664   8c22     call    0xc22            	CALL	_Sub_Write1302
                                           ;	.line	1365; "123.c"	Nop();
000665   0000     nop                      	nop
                                           ;	.line	1366; "123.c"	Nop();
000666   0000     nop                      	nop
                                           ;	.line	1367; "123.c"	Sub_Write1302(C_DS1302_Year,GV_GetByteFromDs1302); 	   	
000667   5839     movar   0x39             	MOVAR	_GV_GetByteFromDs1302
000668   5606     movra   0x6              	MOVRA	STK00
000669   3c8c     movai   0x8c             	MOVAI	0x8c
00066a   8c22     call    0xc22            	CALL	_Sub_Write1302
                                           ;	.line	1368; "123.c"	Nop();
00066b   0000     nop                      	nop
                                           ;	.line	1369; "123.c"	Nop();
00066c   0000     nop                      	nop
                                           ;	.line	1370; "123.c"	Sub_Write1302(C_DS1302_WriteProtect,C_DS1302_EnableWriteProtect); //Enable write protect
00066d   3c80     movai   0x80             	MOVAI	0x80
00066e   5606     movra   0x6              	MOVRA	STK00
00066f   3c8e     movai   0x8e             	MOVAI	0x8e
000670   8c22     call    0xc22            	CALL	_Sub_Write1302
                                           ;	.line	1371; "123.c"	Nop();
000671   0000     nop                      	nop
                                           ;	.line	1372; "123.c"	Nop();     	   	
000672   0000     nop                      	nop
000673   a78b     goto    0x78b            	GOTO	_00885_DS_
                                           _00884_DS_
                                           ;	.line	1374; "123.c"	else if(GV_RealTimeClockSetStep==1)
000674   5835     movar   0x35             	MOVAR	_GV_RealTimeClockSetStep
000675   3901     xorai   0x1              	XORAI	0x01
000676   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
000677   a729     goto    0x729            	GOTO	_00881_DS_
                                           ;	.line	1376; "123.c"	LV_TenTemp = GV_SetMonthTenDig;
000678   5844     movar   0x44             	MOVAR	_GV_SetMonthTenDig
000679   5610     movra   0x10             	MOVRA	r0x1053
                                           ;	.line	1377; "123.c"	LV_TenTemp <<= 4;
00067a   4410     swapar  0x10             	SWAPAR	r0x1053
00067b   3ef0     andai   0xf0             	ANDAI	0xf0
00067c   5610     movra   0x10             	MOVRA	r0x1053
                                           ;	.line	1378; "123.c"	GV_GetByteFromDs1302 = (GV_SetMonthSingleDig | LV_TenTemp);
00067d   5810     movar   0x10             	MOVAR	r0x1053
00067e   5c43     orar    0x43             	ORAR	_GV_SetMonthSingleDig
00067f   5639     movra   0x39             	MOVRA	_GV_GetByteFromDs1302
                                           ;	.line	1379; "123.c"	Sub_Write1302(C_DS1302_WriteProtect,C_DS1302_DisableWriteProtect); //Disable write protect
000680   3c00     movai   0                	MOVAI	0x00
000681   5606     movra   0x6              	MOVRA	STK00
000682   3c8e     movai   0x8e             	MOVAI	0x8e
000683   8c22     call    0xc22            	CALL	_Sub_Write1302
                                           ;	.line	1380; "123.c"	Nop();
000684   0000     nop                      	nop
                                           ;	.line	1381; "123.c"	Nop();
000685   0000     nop                      	nop
                                           ;	.line	1382; "123.c"	Sub_Write1302(C_DS1302_Month,GV_GetByteFromDs1302);	   	
000686   5839     movar   0x39             	MOVAR	_GV_GetByteFromDs1302
000687   5606     movra   0x6              	MOVRA	STK00
000688   3c88     movai   0x88             	MOVAI	0x88
000689   8c22     call    0xc22            	CALL	_Sub_Write1302
                                           ;	.line	1383; "123.c"	Nop();
00068a   0000     nop                      	nop
                                           ;	.line	1384; "123.c"	Nop();
00068b   0000     nop                      	nop
                                           ;	.line	1385; "123.c"	Sub_Write1302(C_DS1302_WriteProtect,C_DS1302_EnableWriteProtect); //Enable write protect
00068c   3c80     movai   0x80             	MOVAI	0x80
00068d   5606     movra   0x6              	MOVRA	STK00
00068e   3c8e     movai   0x8e             	MOVAI	0x8e
00068f   8c22     call    0xc22            	CALL	_Sub_Write1302
                                           ;	.line	1386; "123.c"	Nop();
000690   0000     nop                      	nop
                                           ;	.line	1387; "123.c"	Nop();
000691   0000     nop                      	nop
                                           ;	.line	1389; "123.c"	Sub_Read1302(C_DS1302_Year);//C_DS1302_Year
000692   3c8c     movai   0x8c             	MOVAI	0x8c
000693   8c50     call    0xc50            	CALL	_Sub_Read1302
                                           ;	.line	1390; "123.c"	LV_TempA = GV_GetByteFromDs1302;
000694   5839     movar   0x39             	MOVAR	_GV_GetByteFromDs1302
000695   566b     movra   0x6b             	MOVRA	_LV_TempA
                                           ;	.line	1391; "123.c"	LV_TempB = (LV_TempA>>4)*10;//BCD_TO_HEX十进制转成十六进制的程序·
000696   446b     swapar  0x6b             	SWAPAR	_LV_TempA
000697   3e0f     andai   0xf              	ANDAI	0x0f
000698   5611     movra   0x11             	MOVRA	r0x1054
000699   3c0a     movai   0xa              	MOVAI	0x0a
00069a   5606     movra   0x6              	MOVRA	STK00
00069b   5811     movar   0x11             	MOVAR	r0x1054
00069c   8c7e     call    0xc7e            	CALL	__mulchar
00069d   566c     movra   0x6c             	MOVRA	_LV_TempB
                                           ;	.line	1392; "123.c"	LV_TempYear = LV_TempA & 0x0f;
00069e   3c0f     movai   0xf              	MOVAI	0x0f
00069f   786b     andar   0x6b             	ANDAR	_LV_TempA
0006a0   5611     movra   0x11             	MOVRA	r0x1054
                                           ;	.line	1393; "123.c"	LV_TempYear = LV_TempYear + LV_TempB;
0006a1   586c     movar   0x6c             	MOVAR	_LV_TempB
0006a2   7e11     addra   0x11             	ADDRA	r0x1054
                                           ;	.line	1395; "123.c"	Sub_Read1302(C_DS1302_Month);//C_DS1302_Month
0006a3   3c88     movai   0x88             	MOVAI	0x88
0006a4   8c50     call    0xc50            	CALL	_Sub_Read1302
                                           ;	.line	1396; "123.c"	LV_TempA = GV_GetByteFromDs1302;
0006a5   5839     movar   0x39             	MOVAR	_GV_GetByteFromDs1302
0006a6   566b     movra   0x6b             	MOVRA	_LV_TempA
                                           ;	.line	1397; "123.c"	LV_TempB = (LV_TempA>>4)*10;//BCD_TO_HEX十进制转成十六进制的程序·
0006a7   446b     swapar  0x6b             	SWAPAR	_LV_TempA
0006a8   3e0f     andai   0xf              	ANDAI	0x0f
0006a9   5612     movra   0x12             	MOVRA	r0x1055
0006aa   3c0a     movai   0xa              	MOVAI	0x0a
0006ab   5606     movra   0x6              	MOVRA	STK00
0006ac   5812     movar   0x12             	MOVAR	r0x1055
0006ad   8c7e     call    0xc7e            	CALL	__mulchar
0006ae   566c     movra   0x6c             	MOVRA	_LV_TempB
                                           ;	.line	1398; "123.c"	LV_TempMonth = LV_TempA & 0x0f;
0006af   3c0f     movai   0xf              	MOVAI	0x0f
0006b0   786b     andar   0x6b             	ANDAR	_LV_TempA
0006b1   5612     movra   0x12             	MOVRA	r0x1055
                                           ;	.line	1399; "123.c"	LV_TempMonth = LV_TempMonth + LV_TempB;
0006b2   586c     movar   0x6c             	MOVAR	_LV_TempB
0006b3   7e12     addra   0x12             	ADDRA	r0x1055
                                           ;	.line	1401; "123.c"	Sub_Read1302(C_DS1302_Day);//C_DS1302_Day
0006b4   3c86     movai   0x86             	MOVAI	0x86
0006b5   8c50     call    0xc50            	CALL	_Sub_Read1302
                                           ;	.line	1402; "123.c"	LV_TempA = GV_GetByteFromDs1302;
0006b6   5839     movar   0x39             	MOVAR	_GV_GetByteFromDs1302
0006b7   566b     movra   0x6b             	MOVRA	_LV_TempA
                                           ;	.line	1403; "123.c"	LV_TempB = (LV_TempA>>4)*10;//BCD_TO_HEX十进制转成十六进制的程序·
0006b8   446b     swapar  0x6b             	SWAPAR	_LV_TempA
0006b9   3e0f     andai   0xf              	ANDAI	0x0f
0006ba   5613     movra   0x13             	MOVRA	r0x1056
0006bb   3c0a     movai   0xa              	MOVAI	0x0a
0006bc   5606     movra   0x6              	MOVRA	STK00
0006bd   5813     movar   0x13             	MOVAR	r0x1056
0006be   8c7e     call    0xc7e            	CALL	__mulchar
0006bf   566c     movra   0x6c             	MOVRA	_LV_TempB
                                           ;	.line	1404; "123.c"	LV_TempDay = LV_TempA & 0x0f;
0006c0   3c0f     movai   0xf              	MOVAI	0x0f
0006c1   786b     andar   0x6b             	ANDAR	_LV_TempA
0006c2   5613     movra   0x13             	MOVRA	r0x1056
                                           ;	.line	1405; "123.c"	LV_TempDay = LV_TempDay + LV_TempB;	
0006c3   586c     movar   0x6c             	MOVAR	_LV_TempB
0006c4   7e13     addra   0x13             	ADDRA	r0x1056
                                           ;	.line	1407; "123.c"	if(LV_TempMonth==0)
0006c5   3c00     movai   0                	MOVAI	0x00
0006c6   5c12     orar    0x12             	ORAR	r0x1055
0006c7   f587     jbclr   0x187, 0x2       	JBCLR	PFLAG,2
0006c8   a78b     goto    0x78b            	GOTO	_00885_DS_
                                           ;	.line	1411; "123.c"	else if((LV_TempMonth==1)||(LV_TempMonth==3)||(LV_TempMonth==5)||(LV_TempMonth==7)||(LV_TempMonth==8)||(LV_TempMonth==10)||(LV_TempMonth==12))
0006c9   5812     movar   0x12             	MOVAR	r0x1055
0006ca   3901     xorai   0x1              	XORAI	0x01
0006cb   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
0006cc   a6ce     goto    0x6ce            	GOTO	_00936_DS_
0006cd   a6eb     goto    0x6eb            	GOTO	_00857_DS_
                                           _00936_DS_
0006ce   5812     movar   0x12             	MOVAR	r0x1055
0006cf   3903     xorai   0x3              	XORAI	0x03
0006d0   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
0006d1   a6d3     goto    0x6d3            	GOTO	_00937_DS_
0006d2   a6eb     goto    0x6eb            	GOTO	_00857_DS_
                                           _00937_DS_
0006d3   5812     movar   0x12             	MOVAR	r0x1055
0006d4   3905     xorai   0x5              	XORAI	0x05
0006d5   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
0006d6   a6d8     goto    0x6d8            	GOTO	_00938_DS_
0006d7   a6eb     goto    0x6eb            	GOTO	_00857_DS_
                                           _00938_DS_
0006d8   5812     movar   0x12             	MOVAR	r0x1055
0006d9   3907     xorai   0x7              	XORAI	0x07
0006da   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
0006db   a6dd     goto    0x6dd            	GOTO	_00939_DS_
0006dc   a6eb     goto    0x6eb            	GOTO	_00857_DS_
                                           _00939_DS_
0006dd   5812     movar   0x12             	MOVAR	r0x1055
0006de   3908     xorai   0x8              	XORAI	0x08
0006df   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
0006e0   a6e2     goto    0x6e2            	GOTO	_00940_DS_
0006e1   a6eb     goto    0x6eb            	GOTO	_00857_DS_
                                           _00940_DS_
0006e2   5812     movar   0x12             	MOVAR	r0x1055
0006e3   390a     xorai   0xa              	XORAI	0x0a
0006e4   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
0006e5   a6e7     goto    0x6e7            	GOTO	_00941_DS_
0006e6   a6eb     goto    0x6eb            	GOTO	_00857_DS_
                                           _00941_DS_
0006e7   5812     movar   0x12             	MOVAR	r0x1055
0006e8   390c     xorai   0xc              	XORAI	0x0c
0006e9   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
0006ea   a6f4     goto    0x6f4            	GOTO	_00858_DS_
                                           ;;unsigned compare: left < lit(0x20=32), size=1
                                           _00857_DS_
                                           ;	.line	1413; "123.c"	if(LV_TempDay >= 32)
0006eb   3c20     movai   0x20             	MOVAI	0x20
0006ec   4813     rsubar  0x13             	RSUBAR	r0x1056
0006ed   e187     jbset   0x187, 0         	JBSET	PFLAG,0
0006ee   a78b     goto    0x78b            	GOTO	_00885_DS_
                                           ;;genSkipc:3195: created from rifx:00DE608C
                                           ;	.line	1415; "123.c"	GV_SetDaySingleDig = 1;
0006ef   3c01     movai   0x1              	MOVAI	0x01
0006f0   5647     movra   0x47             	MOVRA	_GV_SetDaySingleDig
                                           ;	.line	1416; "123.c"	GV_SetDayTenDig = 3;
0006f1   3c03     movai   0x3              	MOVAI	0x03
0006f2   5648     movra   0x48             	MOVRA	_GV_SetDayTenDig
0006f3   a78b     goto    0x78b            	GOTO	_00885_DS_
                                           _00858_DS_
                                           ;	.line	1419; "123.c"	else if(LV_TempMonth==2)
0006f4   5812     movar   0x12             	MOVAR	r0x1055
0006f5   3902     xorai   0x2              	XORAI	0x02
0006f6   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
0006f7   a70e     goto    0x70e            	GOTO	_00855_DS_
                                           ;	.line	1421; "123.c"	if(LV_TempYear % 4)//能被4整除的为闰年(2月为29天),否则为平年(2月为28天)
0006f8   5811     movar   0x11             	MOVAR	r0x1054
0006f9   3e03     andai   0x3              	ANDAI	0x03
0006fa   f587     jbclr   0x187, 0x2       	JBCLR	PFLAG,2
0006fb   a705     goto    0x705            	GOTO	_00845_DS_
                                           ;;unsigned compare: left < lit(0x1E=30), size=1
                                           ;	.line	1423; "123.c"	if(LV_TempDay >= 30)
0006fc   3c1e     movai   0x1e             	MOVAI	0x1e
0006fd   4813     rsubar  0x13             	RSUBAR	r0x1056
0006fe   e187     jbset   0x187, 0         	JBSET	PFLAG,0
0006ff   a78b     goto    0x78b            	GOTO	_00885_DS_
                                           ;;genSkipc:3195: created from rifx:00DE608C
                                           ;	.line	1425; "123.c"	GV_SetDaySingleDig = 9;
000700   3c09     movai   0x9              	MOVAI	0x09
000701   5647     movra   0x47             	MOVRA	_GV_SetDaySingleDig
                                           ;	.line	1426; "123.c"	GV_SetDayTenDig = 2;
000702   3c02     movai   0x2              	MOVAI	0x02
000703   5648     movra   0x48             	MOVRA	_GV_SetDayTenDig
000704   a78b     goto    0x78b            	GOTO	_00885_DS_
                                           ;;unsigned compare: left < lit(0x1D=29), size=1
                                           _00845_DS_
                                           ;	.line	1431; "123.c"	if(LV_TempDay >= 29)
000705   3c1d     movai   0x1d             	MOVAI	0x1d
000706   4813     rsubar  0x13             	RSUBAR	r0x1056
000707   e187     jbset   0x187, 0         	JBSET	PFLAG,0
000708   a78b     goto    0x78b            	GOTO	_00885_DS_
                                           ;;genSkipc:3195: created from rifx:00DE608C
                                           ;	.line	1433; "123.c"	GV_SetDaySingleDig = 8;
000709   3c08     movai   0x8              	MOVAI	0x08
00070a   5647     movra   0x47             	MOVRA	_GV_SetDaySingleDig
                                           ;	.line	1434; "123.c"	GV_SetDayTenDig = 2;
00070b   3c02     movai   0x2              	MOVAI	0x02
00070c   5648     movra   0x48             	MOVRA	_GV_SetDayTenDig
00070d   a78b     goto    0x78b            	GOTO	_00885_DS_
                                           _00855_DS_
                                           ;	.line	1438; "123.c"	else if((LV_TempMonth==4)||(LV_TempMonth==6)||(LV_TempMonth==9)||(LV_TempMonth==11))
00070e   5812     movar   0x12             	MOVAR	r0x1055
00070f   3904     xorai   0x4              	XORAI	0x04
000710   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
000711   a713     goto    0x713            	GOTO	_00946_DS_
000712   a721     goto    0x721            	GOTO	_00849_DS_
                                           _00946_DS_
000713   5812     movar   0x12             	MOVAR	r0x1055
000714   3906     xorai   0x6              	XORAI	0x06
000715   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
000716   a718     goto    0x718            	GOTO	_00947_DS_
000717   a721     goto    0x721            	GOTO	_00849_DS_
                                           _00947_DS_
000718   5812     movar   0x12             	MOVAR	r0x1055
000719   3909     xorai   0x9              	XORAI	0x09
00071a   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
00071b   a71d     goto    0x71d            	GOTO	_00948_DS_
00071c   a721     goto    0x721            	GOTO	_00849_DS_
                                           _00948_DS_
00071d   5812     movar   0x12             	MOVAR	r0x1055
00071e   390b     xorai   0xb              	XORAI	0x0b
00071f   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
000720   a78b     goto    0x78b            	GOTO	_00885_DS_
                                           ;;unsigned compare: left < lit(0x1F=31), size=1
                                           _00849_DS_
                                           ;	.line	1440; "123.c"	if(LV_TempDay >= 31)
000721   3c1f     movai   0x1f             	MOVAI	0x1f
000722   4813     rsubar  0x13             	RSUBAR	r0x1056
000723   e187     jbset   0x187, 0         	JBSET	PFLAG,0
000724   a78b     goto    0x78b            	GOTO	_00885_DS_
                                           ;;genSkipc:3195: created from rifx:00DE608C
                                           ;	.line	1442; "123.c"	GV_SetDaySingleDig = 0;
000725   7647     clrr    0x47             	CLRR	_GV_SetDaySingleDig
                                           ;	.line	1443; "123.c"	GV_SetDayTenDig = 3;   	   	   	   	   	   	   	
000726   3c03     movai   0x3              	MOVAI	0x03
000727   5648     movra   0x48             	MOVRA	_GV_SetDayTenDig
000728   a78b     goto    0x78b            	GOTO	_00885_DS_
                                           _00881_DS_
                                           ;	.line	1451; "123.c"	else if(GV_RealTimeClockSetStep==2)
000729   5835     movar   0x35             	MOVAR	_GV_RealTimeClockSetStep
00072a   3902     xorai   0x2              	XORAI	0x02
00072b   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
00072c   a748     goto    0x748            	GOTO	_00878_DS_
                                           ;	.line	1453; "123.c"	LV_TenTemp = GV_SetDayTenDig;
00072d   5848     movar   0x48             	MOVAR	_GV_SetDayTenDig
00072e   5610     movra   0x10             	MOVRA	r0x1053
                                           ;	.line	1454; "123.c"	LV_TenTemp <<= 4;
00072f   4410     swapar  0x10             	SWAPAR	r0x1053
000730   3ef0     andai   0xf0             	ANDAI	0xf0
000731   5610     movra   0x10             	MOVRA	r0x1053
                                           ;	.line	1455; "123.c"	GV_GetByteFromDs1302 = (GV_SetDaySingleDig | LV_TenTemp);
000732   5810     movar   0x10             	MOVAR	r0x1053
000733   5c47     orar    0x47             	ORAR	_GV_SetDaySingleDig
000734   5639     movra   0x39             	MOVRA	_GV_GetByteFromDs1302
                                           ;	.line	1456; "123.c"	Sub_Write1302(C_DS1302_WriteProtect,C_DS1302_DisableWriteProtect); //Disable write protect
000735   3c00     movai   0                	MOVAI	0x00
000736   5606     movra   0x6              	MOVRA	STK00
000737   3c8e     movai   0x8e             	MOVAI	0x8e
000738   8c22     call    0xc22            	CALL	_Sub_Write1302
                                           ;	.line	1457; "123.c"	Nop();
000739   0000     nop                      	nop
                                           ;	.line	1458; "123.c"	Nop();
00073a   0000     nop                      	nop
                                           ;	.line	1459; "123.c"	Sub_Write1302(C_DS1302_Day,GV_GetByteFromDs1302);  	   	
00073b   5839     movar   0x39             	MOVAR	_GV_GetByteFromDs1302
00073c   5606     movra   0x6              	MOVRA	STK00
00073d   3c86     movai   0x86             	MOVAI	0x86
00073e   8c22     call    0xc22            	CALL	_Sub_Write1302
                                           ;	.line	1460; "123.c"	Nop();
00073f   0000     nop                      	nop
                                           ;	.line	1461; "123.c"	Nop();
000740   0000     nop                      	nop
                                           ;	.line	1462; "123.c"	Sub_Write1302(C_DS1302_WriteProtect,C_DS1302_EnableWriteProtect); //Enable write protect
000741   3c80     movai   0x80             	MOVAI	0x80
000742   5606     movra   0x6              	MOVRA	STK00
000743   3c8e     movai   0x8e             	MOVAI	0x8e
000744   8c22     call    0xc22            	CALL	_Sub_Write1302
                                           ;	.line	1463; "123.c"	Nop();
000745   0000     nop                      	nop
                                           ;	.line	1464; "123.c"	Nop();     	   	
000746   0000     nop                      	nop
000747   a78b     goto    0x78b            	GOTO	_00885_DS_
                                           _00878_DS_
                                           ;	.line	1466; "123.c"	else if(GV_RealTimeClockSetStep==3)
000748   5835     movar   0x35             	MOVAR	_GV_RealTimeClockSetStep
000749   3903     xorai   0x3              	XORAI	0x03
00074a   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
00074b   a76d     goto    0x76d            	GOTO	_00875_DS_
                                           ;	.line	1468; "123.c"	LV_TenTemp = GV_SetRealTimeClockHrTenDig;
00074c   584c     movar   0x4c             	MOVAR	_GV_SetRealTimeClockHrTenDig
00074d   5610     movra   0x10             	MOVRA	r0x1053
                                           ;	.line	1469; "123.c"	LV_TenTemp <<= 4;
00074e   4410     swapar  0x10             	SWAPAR	r0x1053
00074f   3ef0     andai   0xf0             	ANDAI	0xf0
000750   5610     movra   0x10             	MOVRA	r0x1053
                                           ;	.line	1470; "123.c"	if(BF_SetRealTimeClockAM_PM)//为0时=AM；为1=PM
000751   e427     jbset   0x27, 0x2        	JBSET	_UserFlag,2
000752   a756     goto    0x756            	GOTO	_00870_DS_
                                           ;	.line	1472; "123.c"	LV_TenTemp |= 0xA0;//(RTC时寄存器的Bit7=0为24小时制；Bit7=1为12小时制（为12小时制时，时寄存器的Bit5为0时=AM；为1=PM
000753   3ca0     movai   0xa0             	MOVAI	0xa0
000754   5e10     orra    0x10             	ORRA	r0x1053
000755   a757     goto    0x757            	GOTO	_00871_DS_
                                           _00870_DS_
                                           ;	.line	1476; "123.c"	LV_TenTemp |= 0x80;//(RTC时寄存器的Bit7=0为24小时制；Bit7=1为12小时制（为12小时制时，时寄存器的Bit5为0时=AM；为1=PM）；)
000756   ce10     bset    0x10, 0x7        	BSET	r0x1053,7
                                           _00871_DS_
                                           ;	.line	1479; "123.c"	GV_GetByteFromDs1302 = (GV_SetRealTimeClockHrSingleDig | LV_TenTemp);
000757   5810     movar   0x10             	MOVAR	r0x1053
000758   5c4b     orar    0x4b             	ORAR	_GV_SetRealTimeClockHrSingleDig
000759   5639     movra   0x39             	MOVRA	_GV_GetByteFromDs1302
                                           ;	.line	1480; "123.c"	Sub_Write1302(C_DS1302_WriteProtect,C_DS1302_DisableWriteProtect); //Disable write protect
00075a   3c00     movai   0                	MOVAI	0x00
00075b   5606     movra   0x6              	MOVRA	STK00
00075c   3c8e     movai   0x8e             	MOVAI	0x8e
00075d   8c22     call    0xc22            	CALL	_Sub_Write1302
                                           ;	.line	1481; "123.c"	Nop();
00075e   0000     nop                      	nop
                                           ;	.line	1482; "123.c"	Nop();
00075f   0000     nop                      	nop
                                           ;	.line	1483; "123.c"	Sub_Write1302(C_DS1302_Hour,GV_GetByteFromDs1302); 	   	
000760   5839     movar   0x39             	MOVAR	_GV_GetByteFromDs1302
000761   5606     movra   0x6              	MOVRA	STK00
000762   3c84     movai   0x84             	MOVAI	0x84
000763   8c22     call    0xc22            	CALL	_Sub_Write1302
                                           ;	.line	1484; "123.c"	Nop();
000764   0000     nop                      	nop
                                           ;	.line	1485; "123.c"	Nop();
000765   0000     nop                      	nop
                                           ;	.line	1486; "123.c"	Sub_Write1302(C_DS1302_WriteProtect,C_DS1302_EnableWriteProtect); //Enable write protect
000766   3c80     movai   0x80             	MOVAI	0x80
000767   5606     movra   0x6              	MOVRA	STK00
000768   3c8e     movai   0x8e             	MOVAI	0x8e
000769   8c22     call    0xc22            	CALL	_Sub_Write1302
                                           ;	.line	1487; "123.c"	Nop();
00076a   0000     nop                      	nop
                                           ;	.line	1488; "123.c"	Nop();     	   	
00076b   0000     nop                      	nop
00076c   a78b     goto    0x78b            	GOTO	_00885_DS_
                                           _00875_DS_
                                           ;	.line	1490; "123.c"	else if(GV_RealTimeClockSetStep==4)
00076d   5835     movar   0x35             	MOVAR	_GV_RealTimeClockSetStep
00076e   3904     xorai   0x4              	XORAI	0x04
00076f   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
000770   a78b     goto    0x78b            	GOTO	_00885_DS_
                                           ;	.line	1492; "123.c"	LV_TenTemp = GV_SetRealTimeClockMinTenDig;
000771   584e     movar   0x4e             	MOVAR	_GV_SetRealTimeClockMinTenDig
000772   5610     movra   0x10             	MOVRA	r0x1053
                                           ;	.line	1493; "123.c"	LV_TenTemp <<= 4;
000773   4410     swapar  0x10             	SWAPAR	r0x1053
000774   3ef0     andai   0xf0             	ANDAI	0xf0
000775   5610     movra   0x10             	MOVRA	r0x1053
                                           ;	.line	1494; "123.c"	GV_GetByteFromDs1302 = (GV_SetRealTimeClockMinSingleDig | LV_TenTemp);
000776   5810     movar   0x10             	MOVAR	r0x1053
000777   5c4d     orar    0x4d             	ORAR	_GV_SetRealTimeClockMinSingleDig
000778   5639     movra   0x39             	MOVRA	_GV_GetByteFromDs1302
                                           ;	.line	1495; "123.c"	Sub_Write1302(C_DS1302_WriteProtect,C_DS1302_DisableWriteProtect); //Disable write protect
000779   3c00     movai   0                	MOVAI	0x00
00077a   5606     movra   0x6              	MOVRA	STK00
00077b   3c8e     movai   0x8e             	MOVAI	0x8e
00077c   8c22     call    0xc22            	CALL	_Sub_Write1302
                                           ;	.line	1496; "123.c"	Nop();
00077d   0000     nop                      	nop
                                           ;	.line	1497; "123.c"	Nop();
00077e   0000     nop                      	nop
                                           ;	.line	1498; "123.c"	Sub_Write1302(C_DS1302_Minute,GV_GetByteFromDs1302);   	   	
00077f   5839     movar   0x39             	MOVAR	_GV_GetByteFromDs1302
000780   5606     movra   0x6              	MOVRA	STK00
000781   3c82     movai   0x82             	MOVAI	0x82
000782   8c22     call    0xc22            	CALL	_Sub_Write1302
